;sexe;prenom;dpt;nombre
0;1;LUCAS;64;1430
1;1;HUGO;64;1210
2;1;THEO;64;1100
3;1;THOMAS;64;1089
4;1;ENZO;64;1073
5;1;LEO;64;1064
6;1;LOUIS;64;1061
7;1;BAPTISTE;64;1050
8;1;PAUL;64;1023
9;1;JULES;64;951
10;1;RAPHAEL;64;907
11;1;GABRIEL;64;901
12;1;MATHIS;64;877
13;1;MAXIME;64;871
14;1;CLEMENT;64;864
15;1;NATHAN;64;862
16;1;TOM;64;796
17;1;IBAN;64;790
18;1;ARTHUR;64;766
19;1;OIHAN;64;688
20;1;MAEL;64;636
21;1;ALEXANDRE;64;599
22;1;ANTOINE;64;599
23;1;ETHAN;64;577
24;1;NOAH;64;561
25;1;MARTIN;64;558
26;1;ENEKO;64;543
27;1;ESTEBAN;64;530
28;1;SACHA;64;515
29;1;QUENTIN;64;507
30;1;PIERRE;64;505
31;1;XAN;64;504
32;1;ALEXIS;64;487
33;1;AXEL;64;471
34;1;NICOLAS;64;470
35;1;BASTIEN;64;468
36;1;ROMAIN;64;468
37;1;VALENTIN;64;463
38;1;MATHEO;64;441
39;1;SIMON;64;429
40;1;YANIS;64;426
41;1;DIEGO;64;422
42;1;JULEN;64;419
43;1;PABLO;64;415
44;1;TIMEO;64;415
45;1;BENJAMIN;64;410
46;1;ANTTON;64;410
47;1;GABIN;64;404
48;1;SAMUEL;64;402
49;1;NOLAN;64;391
50;1;MATHIEU;64;388
51;1;JULIEN;64;379
52;1;NOE;64;379
53;1;TIAGO;64;371
54;1;MATTEO;64;364
55;1;VICTOR;64;357
56;1;LIAM;64;353
57;1;JEAN;64;346
58;1;NOA;64;345
59;1;MATEO;64;334
60;1;ROBIN;64;334
61;1;ANDONI;64;330
62;1;TITOUAN;64;329
63;1;ADRIEN;64;324
64;1;JON;64;323
65;1;UNAI;64;321
66;1;MATTIN;64;318
67;1;ADAM;64;317
68;1;FLORIAN;64;309
69;1;EVAN;64;290
70;1;MAXENCE;64;284
71;1;THIBAULT;64;270
72;1;RAFAEL;64;268
73;1;MATHYS;64;262
74;1;MATHIAS;64;260
75;1;DORIAN;64;256
76;1;VINCENT;64;250
77;1;KYLIAN;64;250
78;1;REMI;64;249
79;1;LEON;64;247
80;1;XABI;64;240
81;1;ANTHONY;64;235
82;1;DYLAN;64;234
83;1;KEVIN;64;233
84;1;BIXENTE;64;230
85;1;NINO;64;230
86;1;PATXI;64;212
87;1;MARIUS;64;211
88;1;DAMIEN;64;208
89;1;AARON;64;208
90;1;ELIOTT;64;201
91;1;PEIO;64;199
92;1;IMANOL;64;198
93;1;LUKA;64;196
94;1;DAVID;64;192
95;1;TRISTAN;64;191
96;1;GASPARD;64;189
97;1;LILIAN;64;189
98;1;MILO;64;188
99;1;LENNY;64;181
100;1;CORENTIN;64;180
101;1;RUBEN;64;177
102;1;MIKEL;64;177
103;1;GUILLAUME;64;176
104;1;RAYAN;64;174
105;1;ILAN;64;172
106;1;LOUKA;64;164
107;1;YANN;64;163
108;1;LORENZO;64;151
109;1;YOHAN;64;151
110;1;LOIC;64;149
111;1;CHARLES;64;148
112;1;JEREMY;64;145
113;1;ANTONIN;64;141
114;1;MATTHIEU;64;141
115;1;WILLIAM;64;141
116;1;CAMILLE;64;137
117;1;ARNAUD;64;136
118;1;LUKAS;64;136
119;1;THIBAUT;64;134
120;1;YOAN;64;131
121;1;OSCAR;64;131
122;1;CHARLIE;64;128
123;1;ALBAN;64;128
124;1;LUKEN;64;127
125;1;JOHAN;64;127
126;1;CHARLY;64;124
127;1;GAEL;64;123
128;1;NAEL;64;123
129;1;EDEN;64;123
130;1;AUGUSTIN;64;123
131;1;ELLANDE;64;122
132;1;KILLIAN;64;118
133;1;KEPA;64;118
134;1;TXOMIN;64;117
135;1;MAHE;64;116
136;1;JULIAN;64;115
137;1;SOAN;64;115
138;1;GAETAN;64;114
139;1;JORDAN;64;114
140;1;TIMOTHE;64;114
141;1;PACO;64;114
142;1;LOAN;64;113
143;1;JOAN;64;110
144;1;KENZO;64;110
145;1;INAKI;64;108
146;1;ALEX;64;108
147;1;TIMOTHEE;64;108
148;1;TEO;64;108
149;1;ELIOT;64;100
150;1;BENOIT;64;98
151;1;JOSEPH;64;97
152;1;LEANDRO;64;97
153;1;MEHDI;64;93
154;1;AURELIEN;64;93
155;1;YON;64;93
156;1;SASHA;64;92
157;1;JOKIN;64;90
158;1;ISAAC;64;89
159;1;ILLAN;64;89
160;1;ERWAN;64;89
161;1;SEBASTIEN;64;89
162;1;MILAN;64;88
163;1;LUCA;64;86
164;1;JONATHAN;64;86
165;1;FLORENT;64;86
166;1;NOAM;64;85
167;1;REMY;64;85
168;1;MALO;64;84
169;1;TAO;64;84
170;1;JUSTIN;64;83
171;1;NOLHAN;64;83
172;1;FELIX;64;83
173;1;OWEN;64;83
174;1;MATIS;64;83
175;1;AMAURY;64;83
176;1;MICKAEL;64;82
177;1;LUCIEN;64;80
178;1;JEAN-BAPTISTE;64;79
179;1;YOANN;64;77
180;1;GAUTHIER;64;76
181;1;LYAM;64;76
182;1;ALLANDE;64;75
183;1;EMILE;64;75
184;1;IBAI;64;74
185;1;SOHAN;64;73
186;1;XIMUN;64;72
187;1;TONY;64;72
188;1;ELIAS;64;71
189;1;MOHAMED;64;71
190;1;FABIEN;64;69
191;1;UGO;64;69
192;1;KILIAN;64;68
193;1;JORIS;64;68
194;1;GORKA;64;68
195;1;ROMEO;64;68
196;1;NATHANAEL;64;67
197;1;MAX;64;67
198;1;DIMITRI;64;66
199;1;BRYAN;64;66
200;1;AITOR;64;66
201;1;PAOLO;64;65
202;1;RYAN;64;64
203;1;MATTHIAS;64;63
204;1;GABI;64;63
205;1;GUILHEM;64;63
206;1;LOHAN;64;62
207;1;LORIS;64;61
208;1;ILYES;64;60
209;1;KAIS;64;60
210;1;BASILE;64;59
211;1;MAE;64;59
212;1;SOFIANE;64;59
213;1;LOGAN;64;58
214;1;LENY;64;58
215;1;AYDEN;64;58
216;1;ETIENNE;64;58
217;1;ACHILLE;64;57
218;1;SYLVAIN;64;56
219;1;ELLIOT;64;56
220;1;EWEN;64;54
221;1;ULYSSE;64;54
222;1;ANTON;64;54
223;1;THIBAUD;64;53
224;1;ANGEL;64;53
225;1;THIAGO;64;52
226;1;GREGOIRE;64;52
227;1;AMIR;64;51
228;1;AUGUSTE;64;51
229;1;CYRIL;64;51
230;1;SAM;64;50
231;1;XALBAT;64;49
232;1;SAMY;64;49
233;1;JASON;64;48
234;1;XAVIER;64;48
235;1;YAN;64;47
236;1;MARC;64;47
237;1;MARCEL;64;46
238;1;ELIO;64;46
239;1;MORGAN;64;46
240;1;YANNIS;64;45
241;1;ARMAND;64;45
242;1;NASSIM;64;44
243;1;LINO;64;44
244;1;IKER;64;44
245;1;NAIM;64;43
246;1;JOSHUA;64;43
247;1;SWANN;64;43
248;1;GEXAN;64;41
249;1;MARLEY;64;40
250;1;AMINE;64;40
251;1;EKAITZ;64;40
252;1;MARIN;64;39
253;1;BRICE;64;39
254;1;ALAN;64;39
255;1;MALONE;64;38
256;1;AYMERIC;64;38
257;1;CEDRIC;64;37
258;1;LEANDRE;64;37
259;1;FRANCOIS;64;36
260;1;EZIO;64;36
261;1;LUDOVIC;64;36
262;1;KYLLIAN;64;36
263;1;ADRIAN;64;36
264;1;MARCUS;64;36
265;1;GASTON;64;35
266;1;ALI;64;35
267;1;EDOUARD;64;35
268;1;BILAL;64;35
269;1;COME;64;35
270;1;ELIE;64;34
271;1;TIM;64;34
272;1;ARSENE;64;34
273;1;CESAR;64;34
274;1;ANDDE;64;33
275;1;SANDRO;64;33
276;1;HENRI;64;32
277;1;TANGUY;64;32
278;1;FABIO;64;31
279;1;NOHAM;64;31
280;1;AYOUB;64;31
281;1;DANIEL;64;31
282;1;STEVEN;64;30
283;1;MARCEAU;64;30
284;1;MARCO;64;30
285;1;ENOHA;64;30
286;1;ANGELO;64;30
287;1;LOIS;64;29
288;1;AMAIUR;64;29
289;1;SWAN;64;29
290;1;EVANN;64;29
291;1;NILS;64;29
292;1;ANDREA;64;29
293;1;LEOPOLD;64;28
294;1;ENAUT;64;28
295;1;ISMAEL;64;28
296;1;YASSINE;64;28
297;1;NEO;64;28
298;1;LUC;64;28
299;1;ARITZ;64;27
300;1;EMMANUEL;64;27
301;1;LEONARD;64;27
302;1;SAMI;64;25
303;1;GILEN;64;25
304;1;ALLAN;64;25
305;1;NOLANN;64;25
306;1;MAYRON;64;25
307;1;IBRAHIM;64;25
308;1;AMETS;64;25
309;1;OLIVIER;64;25
310;1;WASSIM;64;24
311;1;ELOUAN;64;24
312;1;IMRAN;64;24
313;1;LOU;64;24
314;1;MELVIN;64;24
315;1;YOUNES;64;24
316;1;ROMAN;64;23
317;1;SANTIAGO;64;23
318;1;TYMEO;64;23
319;1;ILIAN;64;23
320;1;CHRISTOPHE;64;23
321;1;HAYDEN;64;23
322;1;MATIAS;64;22
323;1;YLAN;64;22
324;1;LUIS;64;22
325;1;HODEI;64;22
326;1;GUSTAVE;64;22
327;1;MANOA;64;21
328;1;HECTOR;64;21
329;1;YOHANN;64;21
330;1;GAUTIER;64;21
331;1;SOREN;64;21
332;1;PEYO;64;21
333;1;BRUNO;64;20
334;1;ERIC;64;20
335;1;NOAN;64;20
336;1;SOLAL;64;20
337;1;ILYAN;64;20
338;1;MIGUEL;64;20
339;1;WALID;64;20
340;1;ENAITZ;64;20
341;1;ANAS;64;19
342;1;JEREMIE;64;19
343;1;ABEL;64;19
344;1;YANNICK;64;19
345;1;ISSA;64;19
346;1;ODEI;64;18
347;1;ALOIS;64;18
348;1;JAMES;64;18
349;1;ANATOLE;64;17
350;1;MATYS;64;17
351;1;BENAT;64;17
352;1;LOUCAS;64;17
353;1;JONAS;64;17
354;1;LIVIO;64;17
355;1;AYMEN;64;16
356;1;HAMZA;64;16
357;1;LOUP;64;16
358;1;LOUKAS;64;16
359;1;KAYDEN;64;16
360;1;AUBIN;64;15
361;1;EDGAR;64;15
362;1;OCTAVE;64;15
363;1;EMILIEN;64;15
364;1;MARVIN;64;15
365;1;GREGORY;64;15
366;1;RONAN;64;15
367;1;WYATT;64;15
368;1;AIDAN;64;15
369;1;STEPHANE;64;15
370;1;YAEL;64;15
371;1;ANDER;64;14
372;1;LUTXO;64;14
373;1;FREDERIC;64;14
374;1;JUAN;64;14
375;1;MATTHIS;64;14
376;1;NAHIL;64;14
377;1;LAURENT;64;14
378;1;MATT;64;14
379;1;GAIZKA;64;14
380;1;COLIN;64;14
381;1;PIERRICK;64;14
382;1;JOANES;64;14
383;1;CHRISTOPHER;64;13
384;1;ILHAN;64;13
385;1;RUDY;64;13
386;1;JOSE;64;13
387;1;EKAIN;64;13
388;1;JACQUES;64;13
389;1;TXEMA;64;13
390;1;NATHAEL;64;13
391;1;THIMEO;64;12
392;1;ZAKARIA;64;12
393;1;MALIK;64;12
394;1;MATTIS;64;12
395;1;MIKE;64;12
396;1;ANGE;64;12
397;1;MYLAN;64;12
398;1;NOHAN;64;12
399;1;EKHI;64;12
400;1;JAYDEN;64;12
401;1;LOUISON;64;12
402;1;PEDRO;64;12
403;1;MICHAEL;64;11
404;1;GIANNI;64;11
405;1;EMILIO;64;11
406;1;HADRIEN;64;11
407;1;MARLON;64;11
408;1;XANTI;64;11
409;1;ALEXY;64;11
410;1;MILANN;64;11
411;1;BRANDON;64;11
412;1;AIDEN;64;11
413;1;JEROME;64;11
414;1;NELSON;64;11
415;1;ARNO;64;11
416;1;AYLAN;64;11
417;1;CAMERON;64;10
418;1;GEORGES;64;10
419;1;JAN;64;10
420;1;MARWAN;64;10
421;1;ANDY;64;10
422;1;ANTONY;64;10
423;1;KAIET;64;10
424;1;ISAIAH;64;10
425;1;GIOVANNI;64;10
426;1;TEDDY;64;10
427;1;ALESSIO;64;10
428;1;MELVYN;64;10
429;1;RAYANE;64;9
430;1;ALIX;64;9
431;1;ZACK;64;9
432;1;STANISLAS;64;9
433;1;CHARLI;64;9
434;1;ESTEBE;64;9
435;1;YOUSSEF;64;9
436;1;MAELAN;64;9
437;1;KILYAN;64;9
438;1;MANUEL;64;9
439;1;IAN;64;9
440;1;ANDONY;64;9
441;1;JOAO;64;9
442;1;MATISSE;64;8
443;1;LEHO;64;8
444;1;EZRA;64;8
445;1;TOMAS;64;8
446;1;JIMMY;64;8
447;1;CALVIN;64;8
448;1;KASSIM;64;8
449;1;MEDHI;64;8
450;1;MAXIM;64;8
451;1;SOFIAN;64;8
452;1;AYMAN;64;7
453;1;MYLO;64;7
454;1;EWAN;64;7
455;1;BETTAN;64;7
456;1;ZACHARIE;64;7
457;1;JOACHIM;64;7
458;1;PAKO;64;7
459;1;ERWANN;64;7
460;1;ALESSANDRO;64;7
461;1;PAULIN;64;7
462;1;BRAYAN;64;7
463;1;PETTAN;64;7
464;1;IVAN;64;7
465;1;FRANCK;64;7
466;1;ILYAS;64;7
467;1;PANPI;64;7
468;1;KELIAN;64;7
469;1;ENAEL;64;7
470;1;ELYO;64;7
471;1;ANDRE;64;7
472;1;MERLIN;64;7
473;1;ANTONIO;64;7
474;1;MAYLONE;64;7
475;1;MATTHEW;64;7
476;1;AEDAN;64;6
477;1;YACINE;64;6
478;1;ANDREAS;64;6
479;1;ARKAITZ;64;6
480;1;THEODORE;64;6
481;1;OIER;64;6
482;1;FABRICE;64;6
483;1;MIKAEL;64;6
484;1;PHILIPPE;64;6
485;1;JOLAN;64;6
486;1;CLOVIS;64;6
487;1;JACK;64;6
488;1;MAXIMILIEN;64;6
489;1;JAROD;64;6
490;1;EKI;64;6
491;1;PASCAL;64;6
492;1;JASSIM;64;6
493;1;ANIS;64;6
494;1;PIERRE-JEAN;64;6
495;1;ANAEL;64;6
496;1;IORITZ;64;6
497;1;KEMEN;64;6
498;1;TINO;64;6
499;1;GILLEN;64;6
500;1;GEOFFREY;64;6
501;1;MILHAN;64;6
502;1;ELOI;64;6
503;1;MOHAMMED;64;6
504;1;AURELE;64;6
505;1;YAZID;64;6
506;1;ERNEST;64;6
507;1;NABIL;64;6
508;1;ELOAN;64;6
509;1;YANISS;64;6
510;1;ALBIN;64;6
511;1;GIULIAN;64;6
512;1;DARIO;64;6
513;1;ZIYAD;64;6
514;1;GABY;64;6
515;1;BALTHAZAR;64;6
516;1;WARREN;64;6
517;1;HARITZ;64;6
518;1;MYLANN;64;5
519;1;KENTIN;64;5
520;1;FLAVIEN;64;5
521;1;ELIJAH;64;5
522;1;DENIS;64;4
523;1;PIO;64;4
524;1;ADEM;64;4
525;1;MARKEL;64;4
526;1;HELIOS;64;4
527;1;SILAS;64;4
528;1;GONCALO;64;4
529;1;CELIAN;64;4
530;1;ALAIN;64;4
531;1;YASSIR;64;4
532;1;KELVIN;64;4
533;1;TOAN;64;4
534;1;TILIO;64;4
535;1;EYDEN;64;4
536;1;NOHA;64;4
537;1;LOUAN;64;4
538;1;CORTO;64;4
539;1;JULIANN;64;4
540;1;BETTI;64;4
541;1;LOICK;64;4
542;1;LELIO;64;4
543;1;JOHANE;64;4
544;1;JOE;64;4
545;1;LISANDRO;64;4
546;1;ANSELME;64;4
547;1;PATRICK;64;4
548;1;THIERRY;64;4
549;1;MATTIA;64;4
550;1;ETAN;64;4
551;1;KEZIAH;64;4
552;1;WESLEY;64;3
553;1;WAEL;64;3
554;1;TARIK;64;3
555;1;ZACHARY;64;3
556;1;SOEN;64;3
557;1;TOMMY;64;3
558;1;THEOPHILE;64;3
559;1;VIVIEN;64;3
560;1;TONI;64;3
561;1;VIRGILE;64;3
562;1;SOANN;64;3
563;1;THEAU;64;3
564;1;VIKTOR;64;3
565;1;TYLER;64;3
566;1;YONI;64;3
567;1;WILFRIED;64;3
568;1;TYRON;64;3
569;1;STAN;64;3
570;1;SOULEYMANE;64;3
571;1;ZAYN;64;3
572;1;YVAN;64;3
573;1;KHALIL;64;3
574;1;SAMAEL;64;3
575;1;FLORENTIN;64;3
576;1;ELIAN;64;3
577;1;EMERIC;64;3
578;1;EWENN;64;3
579;1;EZEKIEL;64;3
580;1;EZEQUIEL;64;3
581;1;EZZIO;64;3
582;1;FAUSTIN;64;3
583;1;FELIPE;64;3
584;1;FERDINAND;64;3
585;1;FLAVIO;64;3
586;1;GEOFFROY;64;3
587;1;JOAKIN;64;3
588;1;GIANI;64;3
589;1;GWENAEL;64;3
590;1;GWENDAL;64;3
591;1;HAROUN;64;3
592;1;HARRY;64;3
593;1;HATIM;64;3
594;1;HEIKO;64;3
595;1;IANIS;64;3
596;1;ISMAIL;64;3
597;1;ISSAM;64;3
598;1;ELI;64;3
599;1;EBAN;64;3
600;1;DRISS;64;3
601;1;DIOGO;64;3
602;1;ADONIS;64;3
603;1;ALEC;64;3
604;1;ALEXI;64;3
605;1;ALONZO;64;3
606;1;AMBROISE;64;3
607;1;ANDERSON;64;3
608;1;ANTONI;64;3
609;1;AYMANE;64;3
610;1;BATISTE;64;3
611;1;BILEL;64;3
612;1;BILLY;64;3
613;1;CAMILO;64;3
614;1;CHAYTON;64;3
615;1;CHRIS;64;3
616;1;CHRISTIAN;64;3
617;1;CONSTANTIN;64;3
618;1;CYPRIEN;64;3
619;1;DANNY;64;3
620;1;DANY;64;3
621;1;DARIUS;64;3
622;1;DEAN;64;3
623;1;JIBRIL;64;3
624;1;JOEL;64;3
625;1;ROBINSON;64;3
626;1;NIELS;64;3
627;1;MANOLO;64;3
628;1;MARIO;64;3
629;1;MARWANE;64;3
630;1;MATEI;64;3
631;1;MATI;64;3
632;1;MATTHEO;64;3
633;1;MAXANCE;64;3
634;1;MICHEL;64;3
635;1;NAHEL;64;3
636;1;NATHANIEL;64;3
637;1;NUNO;64;3
638;1;JOEY;64;3
639;1;OLIVER;64;3
640;1;OYAN;64;3
641;1;OYHAN;64;3
642;1;PACOME;64;3
643;1;PANTXO;64;3
644;1;PIERRE-LOUIS;64;3
645;1;RAMUNTXO;64;3
646;1;REDA;64;3
647;1;RENAUD;64;3
648;1;RICHARD;64;3
649;1;MANOE;64;3
650;1;MANI;64;3
651;1;MAILO;64;3
652;1;MAHER;64;3
653;1;JOHANN;64;3
654;1;JONAH;64;3
655;1;KAMIL;64;3
656;1;KELYAN;64;3
657;1;KENDJI;64;3
658;1;KENNY;64;3
659;1;KERYAN;64;3
660;1;ABDALLAH;64;3
661;1;KYLE;64;3
662;1;KYLIANN;64;3
663;1;LENI;64;3
664;1;LEO-PAUL;64;3
665;1;LEONARDO;64;3
666;1;LIONEL;64;3
667;1;LOANN;64;3
668;1;LOHANN;64;3
669;1;LOUCA;64;3
670;1;LOWEN;64;3
671;1;LUKE;64;3
672;1;LYLIAN;64;3
673;1;MACEO;64;3
674;1;ZYED;64;3
