;prenom;nombre
0;IKER;7207
1;JON;6726
2;UNAI;6162
3;MIKEL;6065
4;ANDER;5984
5;MARKEL;5373
6;AIMAR;5286
7;OIER;5215
8;JULEN;4903
9;ASIER;4824
10;IBAI;4507
11;ENEKO;4481
12;AITOR;3843
13;XABIER;3770
14;UNAX;3492
15;INIGO;2852
16;PABLO;2835
17;MARTIN;2758
18;ADRIAN;2713
19;BENAT;2620
20;DANIEL;2589
21;OIHAN;2455
22;JAVIER;2362
23;ARITZ;2334
24;HUGO;2197
25;ALAIN;2071
26;DANEL;2011
27;GORKA;1986
28;ALEX;1930
29;DAVID;1923
30;ALVARO;1829
31;ALEJANDRO;1788
32;DIEGO;1665
33;HODEI;1633
34;ANER;1603
35;EKAIN;1523
36;AMETS;1523
37;EKAITZ;1461
38;URKO;1448
39;IZAN;1442
40;LANDER;1415
41;LUCAS;1323
42;TELMO;1248
43;MARIO;1247
44;MARCOS;1233
45;ERIK;1230
46;EDER;1215
47;JOSU;1188
48;LUKEN;1182
49;IVAN;1166
50;NICOLAS;1162
51;GAIZKA;1161
52;ANDONI;1153
53;SERGIO;1142
54;IZEI;1107
55;IBON;1065
56;PEIO;1061
57;ENAITZ;1041
58;IMANOL;1032
59;MIGUEL;1014
60;INAKI;998
61;ENDIKA;994
62;ARATZ;989
63;MATEO;984
64;MANEX;918
65;JUAN;917
66;PAUL;840
67;LUKA;837
68;AIUR;837
69;IAN;803
70;PERU;761
71;EKHI;736
72;JOKIN;729
73;YERAY;728
74;RUBEN;727
75;JORGE;721
76;LEO;689
77;IGOR;670
78;ENAUT;670
79;EGOITZ;662
80;GONZALO;658
81;JOSEBA;650
82;LIER;646
83;MARCO;634
84;ADEI;632
85;LIHER;624
86;JOEL;624
87;OINATZ;609
88;GUILLERMO;608
89;ADUR;578
90;IGNACIO;575
91;ALEXANDER;571
92;CARLOS;561
93;GABRIEL;555
94;HARITZ;550
95;JON ANDER;540
96;AARON;528
97;HEGOI;524
98;ADAM;516
99;ARKAITZ;490
100;RAUL;475
101;XUBAN;470
102;UGAITZ;467
103;JAIME;466
104;ANGEL;462
105;IRAITZ;459
106;GALDER;451
107;ERLANTZ;449
108;SAMUEL;446
109;URTZI;427
110;VICTOR;421
111;ION;420
112;ENZO;418
113;MOHAMED;406
114;AINGERU;403
115;ISMAEL;402
116;HECTOR;402
117;LUIS;399
118;EKI;394
119;AITZOL;392
120;LUCA;377
121;IORITZ;373
122;KIMETZ;372
123;BRUNO;368
124;ALBERTO;364
125;OSCAR;363
126;XABAT;361
127;SANTIAGO;360
128;ODEI;360
129;JESUS;356
130;KOLDO;354
131;RAYAN;343
132;AGER;341
133;INHAR;337
134;BORJA;336
135;EKAI;329
136;KERMAN;328
137;MANUEL;325
138;IRAI;322
139;CRISTIAN;315
140;EDUARDO;307
141;GARI;305
142;INAR;294
143;ERIC;287
144;KEVIN;283
145;OMAR;281
146;PEDRO;279
147;DYLAN;277
148;ANARTZ;276
149;FRANCISCO JAVIER;274
150;ANDRES;270
151;JOANES;266
152;AIERT;259
153;JORITZ;259
154;LUKAS;257
155;CHRISTIAN;257
156;MARC;257
157;AXEL;257
158;GAEL;256
159;JAKES;247
160;ANTONIO;246
161;LIAM;245
162;KEPA;243
163;JOSE;242
164;YAGO;238
165;MATTIN;235
166;FERNANDO;231
167;KAIET;231
168;RODRIGO;230
169;NOAH;225
170;ALAN;222
171;HAITZ;221
172;OLIVER;219
173;EGOI;211
174;ZUHAITZ;209
175;IBAN;208
176;FERMIN;208
177;XABI;207
178;JONATHAN;205
179;THIAGO;203
180;TOMAS;203
181;ANAS;201
182;SENDOA;201
183;SAUL;198
184;YOUSSEF;198
185;RAFAEL;197
186;ENRIQUE;189
187;ISAAC;189
188;AMIR;183
189;MAREN;181
190;YERAI;179
191;ETHAN;178
192;MATIAS;177
193;DARIO;176
194;IAGO;176
195;KAI;172
196;GARIKOITZ;170
197;DENIS;165
198;IOSU;164
199;MIGUEL ANGEL;159
200;ALAI;157
201;JAGOBA;155
202;TEO;154
203;ELIAS;154
204;ROBERTO;153
205;EINAR;149
206;MARKO;147
207;NIKO;146
208;AMETZ;144
209;AYMAN;143
210;IMRAN;142
211;JURGI;142
212;NIKOLAS;137
213;LUAR;135
214;SEBASTIAN;130
215;AYOUB;128
216;MARTXEL;127
217;PELLO;125
218;NEIZAN;125
219;ENAI;125
220;MARK;123
221;ADAY;122
222;ISRAEL;119
223;ABRAHAM;116
224;ELOY;115
225;EUKEN;115
226;JOSE MARIA;114
227;ARETX;112
228;KILIAN;111
229;AURITZ;110
230;LIZAR;109
231;TASIO;109
232;PATXI;107
233;JOSE LUIS;107
234;FRANCISCO;106
235;PAU;106
236;ERITZ;105
237;BRIAN;104
238;CESAR;103
239;SUHAR;103
240;XUHAR;102
241;AKETZA;102
242;XIKER;102
243;HARRIET;101
244;KEMEN;99
245;IELTXU;99
246;ZAKARIA;99
247;XANET;98
248;BILAL;97
249;ANTON;96
250;UR;96
251;ELEDER;95
252;YASSIN;95
253;ARTURO;95
254;JOSE ANTONIO;94
255;LUR;93
256;AHMED;92
257;ENETZ;91
258;RICARDO;91
259;AKETX;91
260;YOEL;90
261;HARKAITZ;90
262;ALI;90
263;TXOMIN;88
264;ABEL;86
265;ANJE;85
266;GONTZAL;84
267;AMAIUR;82
268;OXEL;82
269;JOAN;81
270;KENAI;81
271;YOUNES;81
272;JUAN JOSE;80
273;BITTOR;80
274;IBRAHIM;80
275;HARRI;80
276;NIKOLA;79
277;MAURO;79
278;EDORTA;78
279;SIMON;75
280;HAMZA;75
281;XAVIER;75
282;JUAN PABLO;75
283;ALFONSO;75
284;EIDEN;75
285;MOHAMMED;74
286;GERMAN;74
287;WALID;74
288;IZAI;73
289;BOSCO;73
290;FELIX;73
291;RAMON;73
292;JOSUE;72
293;ARAN;71
294;AMIN;71
295;JULIO;70
296;BRYAN;69
297;ALEN;69
298;JOAQUIN;68
299;ILYAS;68
300;NESTOR;67
301;OROITZ;67
302;JOSE MANUEL;67
303;EIDAN;67
304;ANTTON;66
305;TXABER;65
306;ETXAHUN;64
307;ERICK;63
308;JAIRO;63
309;MOHAMED AMIN;62
310;URKI;61
311;ZIGOR;60
312;YASSER;60
313;BRAIS;60
314;JOSE MIGUEL;60
315;ELUR;60
316;JOHN;59
317;IYAD;58
318;ALEIX;58
319;ORTZI;57
320;ISMAIL;57
321;AKRAM;56
322;SAMI;56
323;JULIAN;56
324;NICO;55
325;HAIMAR;55
326;MICHAEL;54
327;POL;54
328;BINGEN;54
329;IGOTZ;54
330;NIZAR;53
331;SAAD;53
332;JON MIKEL;53
333;ADAN;53
334;GILEN;53
335;SUGOI;52
336;JANITZ;51
337;LEONARDO;51
338;OSKAR;51
339;GANIX;50
340;AIDAN;48
341;ALONSO;47
342;IOAR;47
343;EMILIO;47
344;ANTXON;47
345;AXIER;47
346;ROKE;47
347;EDGAR;46
348;JUAN MANUEL;46
349;ANAITZ;46
350;EZEQUIEL;46
351;ELIAN;45
352;EIHAR;44
353;KARIM;44
354;NOEL;44
355;AETZ;43
356;JONATAN;43
357;PAULO;43
358;MARTZEL;43
359;NAKOR;42
360;ANDEKA;42
361;ALATZ;42
362;YASIN;41
363;JUAN CARLOS;41
364;SANCHO;40
365;ESTEBAN;40
366;ALFREDO;38
367;UHAITZ;38
368;JEREMY;38
369;JOSE JAVIER;38
370;ROMAN;37
371;NATHAN;37
372;IZOTZ;37
373;TRISTAN;36
374;ORIOL;36
375;ISKANDER;36
376;SABIN;35
377;MARWAN;35
378;JUAN DAVID;35
379;REDA;35
380;AXULAR;35
381;GOTZON;34
382;JUAN ANTONIO;34
383;MATTEO;33
384;JON ANDONI;33
385;NABIL;33
386;EMMANUEL;33
387;HEIKO;32
388;MAIKEL;32
389;BELTRAN;32
390;YURI;32
391;IPAR;32
392;LUIS MIGUEL;32
393;JOSE IGNACIO;32
394;YAHYA;32
395;TIAGO;32
396;MAEL;32
397;EMANUEL;31
398;ONATZ;31
399;EVAN;31
400;LUCCA;31
401;ANWAR;31
402;HARAN;31
403;ANDREI;30
404;ALEXIS;30
405;YASSINE;30
406;HARON;29
407;DEREK;29
408;ASER;29
409;URIEL;29
410;ILIAS;28
411;EIZAN;28
412;GEXAN;28
413;CHRISTOPHER;28
414;KIRMEN;27
415;BENJAMIN;27
416;ANDOITZ;27
417;PATRIK;27
418;DAMIAN;27
419;ARES;26
420;BRAYAN;26
421;EDAHI;26
422;EKHIOTZ;26
423;MARKOS;25
424;IRAULTZA;25
425;MAX;25
426;URDAX;25
427;ANDDE;25
428;MOUAD;25
429;PELAYO;25
430;IURGI;25
431;ZIYAD;24
432;AIMAN;24
433;YASSIR;24
434;NAIM;24
435;SAMIR;24
436;YAEL;24
437;COSME;24
438;ERLAITZ;24
439;GERARD;24
440;JOSE RAMON;23
441;ARAY;23
442;GENTZA;23
443;MAXIMO;23
444;OSKITZ;23
445;NACHO;23
446;AGUSTIN;23
447;AKIER;23
448;MOISES;23
449;INDAR;23
450;FABIO;22
451;JURDAN;22
452;THEO;22
453;ARON;22
454;XANTI;22
455;MAIU;22
456;ASIS;22
457;ISHAK;21
458;KRISTIAN;21
459;ALLUITZ;21
460;HAIZE;21
461;UDAI;21
462;ARAI;21
463;IXAI;21
464;SUSTRAI;21
465;MATHIAS;21
466;YOUSEF;21
467;MOHAMED AMINE;21
468;FELIPE;21
469;OUSSAMA;21
470;EDUR;20
471;VALENTIN;20
472;JOAR;20
473;YUSEF;20
474;JONAY;20
475;DANI;20
476;AIDEN;20
477;MOUHAMED;20
478;ANIR;20
479;DENNIS;19
480;INAZIO;19
481;ACHRAF;19
482;WASIM;19
483;ORKATZ;19
484;MOUSSA;19
485;NOE;19
486;XOEL;19
487;SAID;18
488;BADR;18
489;ALEJO;18
490;ARITZA;18
491;ANAI;18
492;ENAR;17
493;ORHI;17
494;OIHER;17
495;ANOUAR;17
496;MANU;17
497;ZEIAN;17
498;ION ANDER;17
499;SALIM;17
500;JORDAN;17
501;ITOITZ;17
502;AIEKO;17
503;GILLEN;17
504;TIRSO;17
505;GANEKO;17
506;KELIAN;17
507;ILLAN;16
508;VICENTE;16
509;ROQUE;16
510;ARNAU;16
511;NAEL;16
512;ADNAN;16
513;GARTZEN;16
514;ILLART;16
515;ENOL;16
516;JUAN DIEGO;15
517;BIKENDI;15
518;KOLDOBIKA;15
519;LEON;15
520;JUAN BOSCO;15
521;ARNAITZ;15
522;BASTIAN;15
523;MIKEL AINGERU;15
524;HUR;15
525;ANUK;15
526;URAITZ;15
527;ADONAY;15
528;ANDIMA;15
529;URTATS;15
530;ANGE;14
531;ALESSANDRO;14
532;IGARKI;14
533;ARIEL;14
534;NADIR;14
535;ISAIAS;14
536;SOHAIB;14
537;ELIER;14
538;IAKES;14
539;BERNAT;14
540;ABDERRAHMAN;14
541;WASSIM;14
542;ADONAI;14
543;TELLO;14
544;MATEI;13
545;ASEL;13
546;SALVADOR;13
547;MOHAMED ALI;13
548;NAHUEL;13
549;JAYDEN;13
550;LORENZO;13
551;HASIER;13
552;ARGOITZ;13
553;ANASS;13
554;ABDELLAH;13
555;IRKUS;12
556;XAN;12
557;OSAMA;12
558;JOSE ANGEL;12
559;ADRIEL;12
560;FABIAN;12
561;JON IMANOL;12
562;ELOI;12
563;JOSEBA ANDONI;12
564;STEVEN;12
565;TAHA;12
566;LIAN;12
567;NASSIM;12
568;CLAUDIO;12
569;IURI;12
570;BRANDON;12
571;YON;12
572;ADIRAN;12
573;BRAHIM;12
574;UNATZ;12
575;YASER;11
576;JUAN IGNACIO;11
577;CAYETANO;11
578;CARLOS JAVIER;11
579;JONAN;11
580;AIRAM;11
581;YANIS;11
582;JUAN ANDRES;11
583;MARIANO;11
584;YASIR;11
585;XIAN;11
586;ROMEO;11
587;LUIS FERNANDO;11
588;ABDULLAH;11
589;KENNETH;11
590;RIYAD;11
591;SUGAR;11
592;RICHARD;11
593;ISLAM;11
594;HEREN;11
595;ARIAN;10
596;IZAR;10
597;ARAITZ;10
598;LAIN;10
599;IREBER;10
600;ALESANDER;10
601;PATRICK;10
602;BELATZ;10
603;GIOVANNI;10
604;XEBER;10
605;MAHER;10
606;GARAI;9
607;ERNESTO;9
608;MAROUAN;9
609;DANTE;9
610;XAVI;9
611;UZTARITZ;8
612;WILLIAM;8
613;XIMUN;8
614;ULISES;8
615;OWEN;8
616;YEREMI;8
617;ZUNBELTZ;8
618;IMAD;8
619;ERIZ;8
620;JESUS MARIA;8
621;ISAI;8
622;MATTHEW;8
623;MEHDI;8
624;KARLOS;8
625;MIKELATS;8
626;FALLOU;8
627;GUSTAVO;8
628;AYAN;8
629;AITZ;8
630;DILAN;8
631;ELEAZAR;7
632;IBRAHIMA;7
633;JON JOSEBA;7
634;SALMAN;7
635;JOHN ANDER;7
636;ABDOULAYE;7
637;SOUFIAN;7
638;IZORTZ;7
639;ADI;7
640;IREN;7
641;IMRANE;7
642;AHMAD;7
643;HERNAN;7
644;AIHEN;7
645;HAYTAM;7
646;HARITZA;7
647;UGUTZ;7
648;GABIREL;7
649;FERMIN JAVIER;7
650;URRITZ;7
651;AYMEN;7
652;JUAN LUIS;7
653;NIL;7
654;MANASES;7
655;KYLIAN;7
656;PABLO JAVIER;7
657;NABAR;7
658;RAMSES;6
659;FRANCISCO JOSE;6
660;ENDAITZ;6
661;ESTANISLAO;6
662;EUKENI;6
663;MILAN;6
664;FEDERICO;6
665;KILLIAN;6
666;GOAR;6
667;EITHAN;6
668;MIKEL ANDONI;6
669;IKER ALEXANDER;6
670;ILYASS;6
671;IOAN;6
672;LUKE;6
673;EMIR;6
674;DYLAN ALEXANDER;6
675;IULIAN;6
676;ANTHONY;6
677;NEGU;6
678;ZIAD;6
679;NATANAEL;6
680;ALEXANDRU;6
681;YOUCEF;6
682;ANDREW;6
683;AREN;6
684;MUSA;6
685;YANNICK;6
686;CARMELO;6
687;CRISTIAN DAVID;6
688;DAREK;6
689;DAVID ANDREI;6
690;XOAN;6
691;TAREK;6
692;JADEN;6
693;JAD;6
694;SAFWAN;6
695;ABDELKADER;6
696;JOSE DANIEL;6
697;JUAN MIGUEL;6
698;JON KEPA;6
699;LOUAY;6
700;JOSETXO;6
701;JACOBO;6
702;JESUS JAVIER;6
703;LEVI;6
704;JON INAKI;6
705;KHALIL;6
706;JOSE CARLOS;5
707;CARLOS MANUEL;5
708;CALEB;5
709;JUAN FRANCISCO;5
710;XUMAI;5
711;PEDRO JOSE;5
712;DAREN;5
713;JOSE ALBERTO;5
714;MUSTAFA;5
715;DEI;5
716;DIMITAR;5
717;XENKI;5
718;DORIAN;5
719;EBER;5
720;EGAN;5
721;AZIBAR;5
722;ARTZAI;5
723;LEANDRO;5
724;AURKEN;5
725;NEYZAN;5
726;ADOLFO;5
727;KHADIM;5
728;NATXO;5
729;KARAM;5
730;NASSER;5
731;ALEXANDRO;5
732;YULEN;5
733;JUSTIN;5
734;AMINE;5
735;AMMAR;5
736;JURGEN;5
737;ROBIN;5
738;ANES;5
739;ANGEL MARIA;5
740;ANTONIO DAVID;5
741;YEIKO;5
742;ANUAR;5
743;ROI;5
744;EGOR;5
745;MOSAAB;5
746;XABIER MIKEL;5
747;THOMAS;5
748;HANOT;5
749;JERAY;5
750;MICHEL;5
751;UDAY;5
752;JAN;5
753;HELDER;5
754;MARTXELO;5
755;MARCO ANTONIO;5
756;IKER JAVIER;5
757;NIKOLAY;5
758;ELAI;5
759;MARCELO;5
760;INAXIO;5
761;SOFIAN;5
762;JACOB;5
763;LUIS ALEJANDRO;5
764;ISHAQ;5
765;ISSEY;5
766;ITZEL;5
767;SOUHAIL;5
768;MIKEL XABIER;5
769;GONZAGA;5
770;SANTOS;5
771;OTMAN;5
772;IZHAN;5
773;ELLANDE;5
774;LOGAN;5
775;JON AINGERU;5
776;ENEKOITZ;5
777;MOHAMMED AMIN;5
778;VICTOR MANUEL;5
779;EUGENIO;5
780;VALENTINO;5
781;JOHAN;5
782;EYDAN;5
783;MOHAMED AMIR;5
784;FAROUK;5
785;LUAN;5
786;OTHMAN;5
787;FIRAS;5
788;FRAN;5
789;SANTI;5
790;JESUS ANGEL;5
791;FRANCISCO ASIS;5