;sexe;prenom;index;nombre
0;2;ANE;46612;6910
1;2;IRATI;46629;5621
2;2;JUNE;46674;4794
3;2;NAHIA;46651;4727
4;2;LUCIA;46677;4198
5;2;UXUE;46788;4142
6;2;LEIRE;45570;3906
7;2;PAULA;45476;3862
8;2;MARIA;45553;3340
9;2;NAROA;46826;3302
10;2;IZARO;46847;3296
11;2;SARA;46764;3257
12;2;NEREA;46977;3096
13;2;NORA;46808;3093
14;2;MAIALEN;46946;3048
15;2;HAIZEA;46793;2971
16;2;NAIA;46922;2610
17;2;MADDI;46911;2530
18;2;EIDER;46957;2211
19;2;AINHOA;45809;2193
20;2;MAIDER;32196;2114
21;2;NOA;46904;2085
22;2;IRAIA;46947;2082
23;2;LAIA;47020;2073
24;2;IRENE;45683;2044
25;2;ALBA;46920;1954
26;2;AMAIA;46989;1940
27;2;AITANA;46898;1936
28;2;MALEN;47126;1895
29;2;ANDREA;45979;1792
30;2;ENARA;47036;1741
31;2;GARAZI;40159;1668
32;2;AROA;39996;1615
33;2;SOFIA;45697;1600
34;2;LAURA;45937;1591
35;2;OIHANE;42136;1552
36;2;MARTINA;47074;1514
37;2;NAIARA;34293;1465
38;2;AINARA;40168;1402
39;2;ANNE;43345;1377
40;2;JONE;45975;1310
41;2;ELENE;39747;1296
42;2;SAIOA;36401;1253
43;2;LEYRE;40576;1250
44;2;ADRIANA;40153;1233
45;2;IRUNE;36384;1217
46;2;CARLA;45873;1192
47;2;CLAUDIA;36391;1160
48;2;DANIELA;47195;1144
49;2;MAREN;46100;1126
50;2;OLAIA;40229;1111
51;2;MARTA;32558;1093
52;2;OLATZ;32591;1049
53;2;ALAIA;47212;1031
54;2;ALAZNE;32456;986
55;2;MAITANE;32477;982
56;2;MIREN;47266;967
57;2;UDANE;39628;939
58;2;ANA;34467;937
59;2;ARIANE;47384;921
60;2;MARINA;34417;915
61;2;AINHIZE;34098;905
62;2;LIBE;39832;903
63;2;MARA;47341;885
64;2;NAGORE;28726;878
65;2;INES;46068;874
66;2;JARE;47731;874
67;2;ALAITZ;46079;848
68;2;ELAIA;47455;829
69;2;ELENA;46069;800
70;2;JULIA;40395;765
71;2;LOREA;38247;764
72;2;AIALA;39777;759
73;2;IZAR;39754;746
74;2;EMMA;47404;719
75;2;JANIRE;28961;718
76;2;PAULE;24494;716
77;2;MAITE;28824;704
78;2;AIORA;38426;636
79;2;ENERITZ;32815;628
80;2;NATALIA;36948;616
81;2;IRAIDE;30254;609
82;2;CARMEN;40568;592
83;2;VALERIA;40639;585
84;2;ALEJANDRA;32683;573
85;2;LUR;38679;557
86;2;IRIA;40549;540
87;2;CRISTINA;37177;533
88;2;ANGELA;36953;529
89;2;IRATXE;29101;512
90;2;CARLOTA;36807;507
91;2;JULENE;38770;500
92;2;LAIDA;38740;495
93;2;IXONE;29035;491
94;2;IZADI;42103;483
95;2;SANDRA;29402;477
96;2;LARA;46284;457
97;2;PATRICIA;29684;457
98;2;MIREIA;29000;456
99;2;ERIKA;28982;453
100;2;LORENA;28410;450
101;2;CHLOE;47734;443
102;2;NAHIKARI;29107;442
103;2;ZURIÑE;29139;436
104;2;ITXASO;29159;435
105;2;MAIA;38695;432
106;2;YAIZA;29098;430
107;2;INTZA;35065;429
108;2;ARRATE;29357;427
109;2;ARAITZ;29144;424
110;2;EVA;32844;403
111;2;ITZIAR;29217;390
112;2;ILARGI;40052;389
113;2;OIHANA;29251;388
114;2;OLIVIA;47662;376
115;2;ALICIA;32979;373
116;2;EDURNE;29147;369
117;2;JOANE;29486;369
118;2;VEGA;46793;363
119;2;LIDE;29586;362
120;2;GABRIELA;46545;361
121;2;ISABEL;29431;361
122;2;NIKOLE;25038;361
123;2;SILVIA;29466;358
124;2;VERA;48345;354
125;2;ITSASO;29208;350
126;2;CLARA;36939;350
127;2;MIRIAM;29420;345
128;2;NEKANE;29372;332
129;2;ZOE;39041;330
130;2;KATTALIN;38951;323
131;2;LEA;28022;321
132;2;ARHANE;28416;321
133;2;VICTORIA;40914;307
134;2;AMAIUR;41160;302
135;2;TERESA;37523;298
136;2;SHEILA;29536;296
137;2;VALENTINA;34727;294
138;2;CANDELA;41053;293
139;2;CELIA;37270;293
140;2;NURIA;29541;290
141;2;ALIZE;32651;289
142;2;NADIA;33089;289
143;2;AITZIBER;29474;281
144;2;RAQUEL;28638;280
145;2;SARAY;29327;279
146;2;AYA;37206;278
147;2;SALMA;42918;269
148;2;HELENE;33110;267
149;2;BEATRIZ;29855;266
150;2;ARIADNA;33117;266
151;2;SARE;19406;264
152;2;ESTIBALIZ;24379;261
153;2;MIA;33554;247
154;2;IDOIA;28714;243
155;2;LOLA;43218;242
156;2;ARENE;27163;241
157;2;ELSA;29364;241
158;2;JUDITH;29530;239
159;2;AMAYA;24580;237
160;2;BLANCA;29656;236
161;2;NOELIA;29781;236
162;2;JIMENA;37548;235
163;2;HELENA;29050;232
164;2;IARA;29450;227
165;2;ZAIRA;29554;227
166;2;CAROLINA;37581;225
167;2;INGE;14596;225
168;2;LUNA;37328;220
169;2;NAIRA;35317;218
170;2;IZASKUN;30178;211
171;2;ROCIO;29640;206
172;2;NILE;19622;201
173;2;MIRARI;33496;200
174;2;IRANZU;15878;200
175;2;ELISA;37524;199
176;2;ARAIA;37773;197
177;2;LIDIA;37913;197
178;2;MALAK;39422;197
179;2;YASMIN;33508;196
180;2;ARANE;40568;193
181;2;AIARA;27031;193
182;2;ALAINE;29417;192
183;2;FATIMA;33442;189
184;2;IRADI;33492;189
185;2;AISHA;33042;188
186;2;AINTZANE;29917;187
187;2;LIERNI;29906;187
188;2;LEXURI;33794;186
189;2;KATALIN;9820;183
190;2;HAIZENE;15155;181
191;2;IRANTZU;28844;179
192;2;DIANA;33648;177
193;2;LIA;32573;176
194;2;MARWA;37849;174
195;2;YARA;29694;174
196;2;ITSASNE;33726;173
197;2;IRIS;29696;172
198;2;HEGOA;33753;172
199;2;KARLA;29836;172
200;2;REBECA;29937;172
201;2;ALMA;42546;171
202;2;JOANA;28945;170
203;2;PAOLA;29876;169
204;2;LARRAITZ;29973;167
205;2;GOIZANE;29949;167
206;2;ESTHER;29908;167
207;2;EKIÑE;29749;166
208;2;IBONE;23749;165
209;2;MONICA;23444;165
210;2;LEIZE;14287;164
211;2;NAYRA;29804;160
212;2;ARIADNE;29925;158
213;2;LINA;37492;157
214;2;ARIANNE;29793;156
215;2;AFRICA;37975;156
216;2;RUTH;29919;155
217;2;AMIRA;27972;155
218;2;EUNATE;25031;154
219;2;MARIAM;36572;151
220;2;XARE;18633;151
221;2;ALEXIA;29863;150
222;2;JULE;29029;150
223;2;BEGOÑA;23116;148
224;2;SARAI;29243;147
225;2;ZIORTZA;16303;145
226;2;NOEMI;30115;145
227;2;AMANE;23137;144
228;2;MANUELA;37393;143
229;2;EUKENE;30334;142
230;2;TANIA;29049;141
231;2;ARAI;29441;141
232;2;JOSUNE;30461;138
233;2;JAIONE;24869;137
234;2;MARIANA;32550;136
235;2;IONE;30031;135
236;2;ALEXANDRA;29976;134
237;2;HENAR;29968;133
238;2;SONIA;24818;132
239;2;MAIER;30492;130
240;2;AMETS;28549;130
241;2;ISABELLA;36900;127
242;2;VERONICA;29287;127
243;2;KIARA;30031;126
244;2;MALENA;30186;125
245;2;LORE;14795;123
246;2;ARIANA;30063;122
247;2;SORAYA;23693;119
248;2;NICOLE;25582;119
249;2;ANA MARIA;28959;117
250;2;AINIZE;25157;115
251;2;SAMARA;30403;113
252;2;CECILIA;23696;110
253;2;AMARA;19708;110
254;2;ONEKA;29862;107
255;2;CLOE;37773;107
256;2;SAMIRA;18689;107
257;2;YASMINA;30198;107
258;2;LAIENE;15840;106
259;2;ITXASNE;12078;104
260;2;MADDALEN;21693;103
261;2;ONINTZE;10974;102
262;2;EKHIÑE;30488;98
263;2;DANIELLA;23100;98
264;2;IHINTZA;29184;98
265;2;NOAH;30000;97
266;2;GORANE;16645;96
267;2;TRIANA;28609;96
268;2;MAGALI;14680;95
269;2;ONINTZA;21518;94
270;2;KATIXA;26567;93
271;2;KIRA;27089;93
272;2;AMALUR;22791;92
273;2;AMINA;23635;92
274;2;AIDA;16520;92
275;2;KHADIJA;27820;92
276;2;ANDERE;5369;91
277;2;JENNIFER;16471;91
278;2;SARAH;28703;91
279;2;AZAHARA;29955;90
280;2;CATALINA;37980;90
281;2;UXIA;30010;90
282;2;AFRIKA;23894;89
283;2;ADARA;34162;89
284;2;GISELA;24862;89
285;2;MIKELE;22593;89
286;2;SUA;26086;88
287;2;ZALOA;11202;87
288;2;NOUR;16661;87
289;2;ABRIL;25110;86
290;2;CAYETANA;33451;86
291;2;JESSICA;24701;85
292;2;IUNE;30071;85
293;2;GALA;32944;85
294;2;BIDANE;28731;85
295;2;ELIA;30551;84
296;2;AIURI;25108;84
297;2;NARA;25263;83
298;2;TELMA;28965;82
299;2;AICHA;30501;80
300;2;GAROA;23582;78
301;2;GOIURI;22609;78
302;2;MAR;19340;78
303;2;MARIA CARMEN;24037;78
304;2;HIBA;23198;77
305;2;LYDIA;24436;76
306;2;DESIREE;24141;76
307;2;ANIA;20811;76
308;2;ANAIS;25437;75
309;2;NERE;14823;74
310;2;ILAZKI;27893;74
311;2;ELISABETH;29523;74
312;2;ZIHARA;14869;74
313;2;MIREN AMAIUR;21560;74
314;2;NAIMA;29034;73
315;2;NAHIANE;30802;73
316;2;IRINA;25518;72
317;2;GOIATZ;23717;72
318;2;AYALA;6541;71
319;2;YANIRE;25228;70
320;2;EIRE;14905;70
321;2;NAZARET;26254;69
322;2;BIDATZ;22508;69
323;2;MIREYA;24384;69
324;2;IGONE;16716;69
325;2;ESTELA;29165;68
326;2;LEIZURI;6159;68
327;2;SUSANA;20643;68
328;2;JARA;29625;67
329;2;YANIRA;29248;66
330;2;IMAN;23931;66
331;2;ARGIA;22507;66
332;2;MENCIA;13550;66
333;2;KEIRA;24253;66
334;2;GARBIÑE;24293;65
335;2;ENEA;19094;65
336;2;ANE MIREN;13304;64
337;2;BERA;21500;64
338;2;RANIA;31175;64
339;2;ERIN;16113;64
340;2;AIZPEA;15461;64
341;2;ARWA;22572;64
342;2;ICIAR;19778;64
343;2;BERTA;24142;64
344;2;KAREN;29219;63
345;2;AMAL;27936;63
346;2;SELENE;15696;63
347;2;UZURI;16424;62
348;2;XUNE;21934;62
349;2;IZANE;17164;61
350;2;BASMA;23440;61
351;2;MICHELLE;22763;60
352;2;NATALE;9522;60
353;2;ISRAA;16841;59
354;2;BELEN;19287;59
355;2;ALMUDENA;15699;59
356;2;LAILA;30402;59
357;2;AIXA;29148;59
358;2;INAS;23489;58
359;2;MAYA;24607;58
360;2;PILAR;19110;58
361;2;TASNIM;16952;57
362;2;DAFNE;25248;57
363;2;AMANDA;19033;57
364;2;EKIA;27003;56
365;2;ASHLEY;19173;56
366;2;JUNCAL;25772;56
367;2;MATXALEN;5101;56
368;2;RIM;24886;56
369;2;AMETSA;15195;56
370;2;FATIMA ZAHRA;23580;55
371;2;INDIA;25067;55
372;2;ANI;12951;55
373;2;UMA;22891;55
374;2;ARANTZA;16825;55
375;2;ITZEL;19807;55
376;2;LEIA;15773;55
377;2;TATIANA;19172;55
378;2;JUDIT;23819;54
379;2;GOIZEDER;25666;54
380;2;DANA;30605;53
381;2;AYELEN;15078;53
382;2;NAYELI;19206;53
383;2;HAJAR;20412;53
384;2;VIRGINIA;16501;52
385;2;LENA;21617;52
386;2;MERCEDES;23973;51
387;2;JUGATX;9734;51
388;2;GRETA;16932;51
389;2;AIZA;6312;51
390;2;DAMARIS;25934;50
391;2;XUHARE;21899;50
392;2;ALDARA;25972;50
393;2;INDIRA;11502;50
394;2;ANNA;28866;50
395;2;OLGA;24000;50
396;2;LETICIA;20979;49
397;2;OSKIA;13613;49
398;2;LUA;30835;49
399;2;IRACHE;13720;49
400;2;GORETTI;18995;49
401;2;GADEA;18138;48
402;2;UXURI;20603;48
403;2;THALIA;21076;48
404;2;AIA;15881;48
405;2;IERA;15160;47
406;2;ARRIETA;11640;47
407;2;DEIANE;11280;47
408;2;YERA;15183;47
409;2;ANTIA;19390;46
410;2;VANESA;20484;45
411;2;ESTEFANIA;19854;45
412;2;NARE;19895;45
413;2;MARENE;9758;44
414;2;VIOLETA;25058;44
415;2;IZARNE;29560;44
416;2;DINA;17141;44
417;2;IBANE;15204;43
418;2;IDAIRA;26232;43
419;2;ARANTXA;18180;43
420;2;AMELIA;12709;43
421;2;JANA;19511;42
422;2;SAFAA;23951;42
423;2;TAMARA;22051;42
424;2;YASMINE;20655;42
425;2;PALOMA;18298;42
426;2;ARIXEN;6400;42
427;2;ELORRI;13146;42
428;2;JASONE;12982;41
429;2;AYLA;21222;41
430;2;DEIENE;5178;41
431;2;EUGENIA;19392;41
432;2;MAI;17162;41
433;2;MARIA CRISTINA;20730;41
434;2;NAOMI;22923;41
435;2;IDURRE;15874;41
436;2;IKERNE;9814;41
437;2;MICAELA;22591;41
438;2;CAMILA;19244;41
439;2;MAULE;12292;40
440;2;MARIA TERESA;20593;40
441;2;SIRA;18426;40
442;2;LUZIA;16363;40
443;2;EZTIZEN;5238;40
444;2;AINITZE;23741;40
445;2;SOPHIA;17218;39
446;2;MARIA ISABEL;15839;39
447;2;ABIGAIL;18227;39
448;2;ANITZ;13071;39
449;2;HAFSA;20461;38
450;2;ELIZABETH;12972;38
451;2;IANIRE;23894;38
452;2;IZARBE;19642;38
453;2;AYLEN;17293;38
454;2;NUR;17318;38
455;2;MAIKA;19374;38
456;2;ANTONELLA;15545;38
457;2;DESIRE;16479;38
458;2;NAYLA;24491;37
459;2;AURORA;19321;37
460;2;EVELYN;18413;36
461;2;IZARE;14554;36
462;2;LEILA;22111;36
463;2;ARIA;16040;36
464;2;IZARGI;13123;36
465;2;KRISTINA;26239;36
466;2;ZEIANE;6587;36
467;2;EURI;13065;35
468;2;OHIANE;16475;35
469;2;ARIANNA;27470;35
470;2;NINBE;15435;35
471;2;MADALEN;9843;35
472;2;ADA;17246;35
473;2;ELBA;18661;35
474;2;ARYA;9629;34
