;sexe;prenom;index;nombre
475;2;MIKAELA;22740;34
476;2;DAYANA;19443;34
477;2;SIRATS;5206;34
478;2;NIRA;17385;34
479;2;MARIA PILAR;13694;34
480;2;ZELAI;5210;34
481;2;HIART;15463;33
482;2;HIDAYA;11743;33
483;2;MELANIE;17532;33
484;2;KEYLA;17377;33
485;2;MAITENA;19567;33
486;2;ALAA;17283;33
487;2;KATRIN;27539;33
488;2;ESTRELLA;22790;32
489;2;MARYAM;11783;32
490;2;YOUSRA;17428;32
491;2;JANET;16523;32
492;2;LEIXURI;5356;32
493;2;AMAGOIA;13565;32
494;2;MAIANE;15498;32
495;2;AIZENE;5370;32
496;2;KATIA;24395;31
497;2;USUNE;5815;31
498;2;AIZANE;5229;31
499;2;MIRIAN;13129;31
500;2;YOMARA;12945;31
501;2;RAKEL;13045;31
502;2;NOOR;22863;31
503;2;DANAE;16836;31
504;2;BIANCA;24058;31
505;2;ZAINAB;17475;31
506;2;KHLOE;16312;30
507;2;KARLE;10850;30
508;2;ISMENE;5407;30
509;2;IZEIA;16288;30
510;2;NAHIARA;19412;30
511;2;ZUBEROA;19664;29
512;2;EIRA;8495;29
513;2;ANASTASIA;18474;29
514;2;SALOME;18584;29
515;2;NORAH;16288;29
516;2;ADHARA;10789;29
517;2;NAILA;16264;29
518;2;SELENA;17958;28
519;2;ROSA;13081;28
520;2;MIRANDA;19664;28
521;2;AGUEDA;11908;28
522;2;EDITH;17307;28
523;2;VANESSA;16109;28
524;2;KAWTAR;15017;27
525;2;MARIA JOSE;14004;27
526;2;DUNIXE;9943;27
527;2;XENIA;16762;27
528;2;AINHITZE;17335;27
529;2;RITAJ;13992;27
530;2;MARIA ANGELES;12063;27
531;2;MELODY;18731;27
532;2;LUISA;11986;27
533;2;ALANA;10848;27
534;2;ZUHARA;9752;27
535;2;EMILY;16181;27
536;2;ESTITXU;13195;26
537;2;SABRINA;17322;26
538;2;YADIRA;5340;26
539;2;JADE;16283;26
540;2;ZAHIRA;9114;26
541;2;AINA;16221;26
542;2;MANAL;23020;26
543;2;AIZEA;5864;26
544;2;INDARA;18695;26
545;2;JULIETA;10775;26
546;2;DANELE;10940;26
547;2;WIAM;12692;26
548;2;OLAITZ;6680;25
549;2;DELIA;16086;25
550;2;MARE;8649;25
551;2;ELISABET;13161;25
552;2;THAIS;11014;25
553;2;ELVIRA;8480;25
554;2;DUNA;21027;25
555;2;CYNTHIA;1978;24
556;2;YURENA;13201;24
557;2;LUANA;13812;24
558;2;LEAH;16316;24
559;2;YOLANDA;13195;24
560;2;XIOMARA;6045;24
561;2;AINES;13281;24
562;2;AMALE;10922;24
563;2;ANARI;13357;24
564;2;IKRAM;14368;24
565;2;AMALIA;19363;24
566;2;SAYOA;13798;24
567;2;UXUNE;13321;24
568;2;OLAYA;17453;23
569;2;NAIKE;12177;23
570;2;SARAYMA;10724;23
571;2;MAYRA;20831;23
572;2;IOSUNE;13822;23
573;2;LUKENE;5366;23
574;2;TALIA;16266;23
575;2;ISRAE;16329;23
576;2;ADELA;19807;23
577;2;JACQUELINE;8494;23
578;2;MELISSA;18918;22
579;2;IRAITZ;6532;22
580;2;SHAILA;13186;22
581;2;IARE;8732;22
582;2;IHARA;10097;22
583;2;LILI;9826;22
584;2;KIMA;16442;22
585;2;ONA;16395;22
586;2;ALAE;14034;22
587;2;ALMIKE;5485;22
588;2;MANAR;10036;21
589;2;MERIEM;8447;21
590;2;MACARENA;13919;21
591;2;ITZAL;11111;21
592;2;CORAIMA;16373;21
593;2;LOURDES;21054;21
594;2;ZAIDA;8546;21
595;2;ISABELA;12143;21
596;2;ARLET;16359;21
597;2;IKHLAS;10853;21
598;2;ARANTZAZU;6551;20
599;2;XUBANE;17594;20
600;2;IMANE;15160;20
601;2;BARBARA;14218;20
602;2;SUHAILA;10789;20
603;2;HAIZE;8684;20
604;2;NOHA;10058;20
605;2;DANNA;12064;20
606;2;SIMONE;8697;20
607;2;KAIA;11043;20
608;2;MINERVA;14021;19
609;2;DUNIA;13185;19
610;2;IZEL;10087;19
611;2;MARIA VICTORIA;8582;19
612;2;MELANI;10790;19
613;2;AKANE;8707;19
614;2;ALLENDE;10156;19
615;2;MYRIAM;10906;19
616;2;INGRID;6786;19
617;2;ILUNE;11193;19
618;2;MIRENE;10262;19
619;2;LOHIZUNE;5507;19
620;2;CHIARA;16476;19
621;2;MARAM;16576;18
622;2;SOPHIE;16616;18
623;2;AÑES;12264;18
624;2;JOAR;11212;18
625;2;NAYARA;13908;18
626;2;MAIXA;10280;18
627;2;ORIANA;10819;18
628;2;USOA;12083;18
629;2;ZOIHARTZE;5505;18
630;2;IZARRA;5520;18
631;2;NOR;12888;17
632;2;SAFA;10857;17
633;2;YASIRA;5595;17
634;2;SAFAE;10935;17
635;2;ARGIÑE;5522;17
636;2;ITXARO;6643;17
637;2;GOIZARGI;6878;17
638;2;KELTSE;5564;17
639;2;SOFIA MARIA;10929;17
640;2;KARMELE;6628;17
641;2;ESMERALDA;6869;17
642;2;AFNAN;12216;16
643;2;RUBI;5591;16
644;2;AUNITZ;4451;16
645;2;YUNE;13670;16
646;2;ANAHI;5528;16
647;2;RAZAN;12922;16
648;2;JANNAT;10871;16
649;2;ELEN;8813;16
650;2;GURUTZE;6660;16
651;2;KLARA;13634;16
652;2;ILLARI;16625;16
653;2;FARAH;8557;16
654;2;MIREN AMETS;5585;15
655;2;BAYAN;12903;15
656;2;KLOE;5278;15
657;2;ANETTE;5273;15
658;2;HOUDA;13975;15
659;2;SAMANTHA;10944;15
660;2;ENEIDA;6732;15
661;2;NAIALA;5616;15
662;2;OMAIMA;11037;15
663;2;IREA;12418;15
664;2;DOHA;19710;15
665;2;ARA;11987;15
666;2;KEILA;5600;15
667;2;ANUK;12915;15
668;2;GOIZALDE;2050;14
669;2;INSAF;8629;14
670;2;AINE;8843;14
671;2;EHARI;5606;14
672;2;RIHAB;8660;14
673;2;DARA;7924;14
674;2;FATOU;8881;14
675;2;LAURA MARIA;8698;14
676;2;ILLARE;3228;14
677;2;IDOYA;6375;14
678;2;DORLETA;7923;14
679;2;GENTZANE;5613;14
680;2;DANIA;6549;14
681;2;ASIA;10945;14
682;2;SABINA;10966;14
683;2;AINTZIRA;11965;13
684;2;COVADONGA;9734;13
685;2;CATALEYA;8893;13
686;2;ZAHRA;13065;13
687;2;MAE;8925;13
688;2;KAYLA;3246;13
689;2;ARABIA;10973;13
690;2;MATILDE;11027;13
691;2;MAROUA;14074;13
692;2;GEMMA;8731;13
693;2;LEONOR;7364;13
694;2;FATOUMATA;10994;13
695;2;ARGI;3240;13
696;2;GEMA;11048;13
697;2;ANIE;13002;13
698;2;IXEIA;11039;12
699;2;IZORTZE;5715;12
700;2;WISSAL;11105;12
701;2;AMELIE;8928;12
702;2;NURA;5324;12
703;2;GAIA;8942;12
704;2;SIRIA;2084;12
705;2;SIRIN;11096;12
706;2;ABRAR;10995;12
707;2;ENEKA;10040;12
708;2;HAIZEDER;2075;12
709;2;UXUA;14170;12
710;2;ALIA;4590;12
711;2;ALINA;9770;12
712;2;ITOITZ;7723;12
713;2;ALLISON;11008;12
714;2;MARIA DOLORES;8797;12
715;2;MENDIA;14122;12
716;2;KAOUTAR;14092;12
717;2;MILENA;13074;12
718;2;FIRDAOUS;8731;11
719;2;PAZ;14197;11
720;2;MIRYAM;6413;11
721;2;LUCIA MARIA;10077;11
722;2;MARCELA;2100;11
723;2;ASTRID;9830;11
724;2;ALISON;5711;11
725;2;ASMAA;12040;11
726;2;JUANA;5771;11
727;2;YANELI;3301;11
728;2;ANGIE;7733;11
729;2;MARIA JESUS;6848;11
730;2;ELIXABETE;8053;11
731;2;ITZEA;5336;11
732;2;MAIRI;3297;11
733;2;RITA;9960;10
734;2;IHART;2116;10
735;2;ALBA MARIA;14153;10
736;2;AURKENE;5776;10
737;2;LAIATZ;3321;10
738;2;AROHA;11105;10
739;2;ANNETTE;5352;10
740;2;MATILDA;3326;10
741;2;ALEXA;13104;10
742;2;XIMENA;10153;10
743;2;JANIS;5362;10
744;2;OMAYMA;14234;10
745;2;GIULIA;11136;10
746;2;TERESE;3332;10
747;2;AHLAM;8757;10
748;2;AGURTZANE;2108;10
749;2;AINERE;5349;10
750;2;AINHITZ;3305;10
751;2;IVET;7424;10
752;2;NEIA;5368;10
753;2;ENARE;5357;10
754;2;SIARA;5868;10
755;2;ZIARA;5879;10
756;2;MARIA ELENA;8889;10
757;2;ANA SOFIA;7726;10
758;2;AMY;13111;10
759;2;LEYLA;5384;9
760;2;ALOÑA;4464;9
761;2;AILEN;3337;9
762;2;EGUZKIÑE;2133;9
763;2;DENISE;2132;9
764;2;MERIAM;7455;9
765;2;JENIFER;6442;9
766;2;SOIARTZE;3366;9
767;2;JOANNA;2142;9
768;2;AWA;3341;9
769;2;BATIRTZE;2130;9
770;2;ADELE;3336;9
771;2;SUE;3400;8
772;2;HAYDEE;2160;8
773;2;ALESSANDRA;2155;8
774;2;SAMIA;3397;8
775;2;DEBA;3374;8
776;2;MARIAN;6474;8
777;2;IRAIDA;2162;8
778;2;HIRUNE;6466;8
779;2;ELORA;3376;8
780;2;EKHIA;5405;8
781;2;YOANA;6482;8
782;2;ANOUK;5401;8
783;2;MARIA BELEN;6473;8
784;2;DOUAA;1081;8
785;2;ANET;5399;8
786;2;IZAGA;7479;8
787;2;BIHOTZA;3371;8
788;2;SABRIN;7492;8
789;2;MELANY;3387;8
790;2;SHAKIRA;2167;8
791;2;LIBERTAD;3383;8
792;2;SOL;3398;8
793;2;ZINEB;7496;8
794;2;LAYLA;1122;7
795;2;SOFIA ELENA;3446;7
796;2;RUT;5462;7
797;2;GLORIA;6498;7
798;2;KALA;3426;7
799;2;SAIDA;2206;7
800;2;SALWA;7527;7
801;2;SARA MARIA;3442;7
802;2;GURE;1116;7
803;2;SHAMIRA;7529;7
804;2;RANYA;7525;7
805;2;SHIARA;3444;7
806;2;ANA BELEN;6485;7
807;2;HODEIA;2182;7
808;2;REGINA;2204;7
809;2;ERICA;6493;7
810;2;MAYI;4520;7
811;2;LUJAN;3430;7
812;2;MERYEM;7519;7
813;2;MARIE;3434;7
814;2;ERKUDEN;6494;7
815;2;NINA;5458;7
816;2;ESTER;6495;7
817;2;YASHIRA;3450;7
818;2;CHARLOTTE;1109;7
819;2;USUE;2209;7
820;2;LYA;3431;7
821;2;BEREZI;2175;7
822;2;IRAMA;2185;7
823;2;LEIANE;5451;7
824;2;MIAH;3436;7
825;2;ARIMA;3411;7
826;2;MAORE;5454;7
827;2;OSANE;2202;7
828;2;MARGOT;5495;6
829;2;NASIRA;3478;6
830;2;EILEEN;7550;6
831;2;MARIA BEGOÑA;2250;6
832;2;YOSRA;7588;6
833;2;CARMELA;6524;6
834;2;MILANA;7574;6
835;2;SHANIA;2262;6
836;2;MAYTE;6548;6
837;2;MIREN BEGOÑA;2253;6
838;2;SHEYLA;7582;6
839;2;CASILDA;3456;6
840;2;MATIXA;5497;6
841;2;ELI;5478;6
842;2;AINHARA;6517;6
843;2;DEBORA;2229;6
844;2;DALIA;7546;6
845;2;HABIBA;7558;6
846;2;CLARA MARIA;7545;6
847;2;MIREN JOSUNE;2254;6
848;2;SHELLEY;3485;6
849;2;ARACELI;2222;6
850;2;OHIANA;4562;6
851;2;IRIDE;3468;6
852;2;JAQUELINE;3470;6
853;2;YAIRA;3488;6
854;2;RIHAM;7579;6
855;2;FIRDAWS;7556;6
856;2;MARIA LUCIA;4557;6
857;2;ROSA MARIA;2259;6
858;2;ROSARIO;2260;6
859;2;GENEVA;2235;6
860;2;LETIZIA;6542;6
861;2;ASIL;7541;6
862;2;OLARIZU;473;6
863;2;ASMAE;7542;6
864;2;GETARI;3462;6
865;2;JOSEBE;2241;6
866;2;ASSIA;7543;6
867;2;IRUÑA;7562;6
868;2;LLUNA;5492;6
869;2;ATHENEA;7544;6
870;2;ATSEGIÑE;2225;6
871;2;LOIOLA;2246;6
872;2;ESTIBALITZ;2232;6
873;2;MARIAMA;3477;6
874;2;YASSMIN;7586;6
875;2;ENMA;7552;6
876;2;NAYADE;3479;6
877;2;ADAMA;3491;5
878;2;ZURIA;3557;5
879;2;ZORIONE;2324;5
880;2;IRURI;3525;5
881;2;HODA;7620;5
882;2;IBTISSAM;7621;5
883;2;JOHANA;4587;5
884;2;IDARA;5540;5
885;2;YAMILET;3555;5
886;2;YANAY;2322;5
887;2;AGATHA;7593;5
888;2;ADUNA;3493;5
889;2;YISELA;7660;5
890;2;YLENIA;7661;5
891;2;JIAHUI;2292;5
892;2;INDHIRA;3524;5
893;2;AITANE;3496;5
894;2;IHARTE;2286;5
895;2;ZAHARA;7662;5
896;2;IVONNE;2289;5
897;2;AIRA;3495;5
898;2;ADELINA;7591;5
899;2;ZAYNAB;7663;5
900;2;ZAYRA;6602;5
901;2;HELEN;3521;5
902;2;MARIA EUGENIA;6586;5
903;2;JULIANA;2294;5
904;2;FABIOLA;2282;5
905;2;CHENOA;4576;5
906;2;CHAIMAA;7610;5
907;2;LUKE;3536;5
908;2;BOUCHRA;1172;5
909;2;NAJWA;2311;5
910;2;BLANCA MARIA;6566;5
911;2;BIHOTZ;3506;5
912;2;NAWAL;3545;5
913;2;LUCIANA;3535;5
914;2;NAZARETH;2312;5
915;2;AZIZA;3504;5
916;2;AYSHA;3503;5
917;2;LORETO;6581;5
918;2;NIHAD;1194;5
919;2;AVRIL;7607;5
920;2;NADINE;2310;5
921;2;CINTIA;2277;5
922;2;MUSKILDA;6589;5
923;2;DEBORAH;2280;5
924;2;DOUNIA;7614;5
925;2;MARIA SOFIA;3539;5
926;2;MARIA CAMILA;2302;5
927;2;DOAA;6569;5
928;2;MARIOLA;6587;5
929;2;MARIÑE;4597;5
930;2;EIHARNE;3509;5
931;2;ENAR;3514;5
932;2;DARIA;3508;5
933;2;MERITXELL;2308;5
934;2;ELAINE;3510;5
935;2;DAIRA;3507;5
936;2;MAGDALENA;2299;5
937;2;EMILE;3513;5
938;2;EYRA;3516;5
939;2;ASSIL;5519;5
940;2;URITZ;3551;5
941;2;NOUR EL HOUDA;7641;5
942;2;KLAUDIA;2297;5
943;2;SAROA;2317;5
944;2;KHAWLA;6580;5
945;2;KENIA;7629;5
946;2;SHIRA;7649;5
947;2;SIENA;7650;5
948;2;SIHAM;6597;5
949;2;SOLEDAD;2319;5
950;2;KARLOTA;2295;5
951;2;HALIMA;5538;5
952;2;KARINA;7626;5
953;2;HANNA;7619;5
954;2;KANDELA;3530;5
955;2;ALICE;7597;5
956;2;HAYAT;5539;5
957;2;ANAYA;1167;5
958;2;ANGELINA;6562;5
959;2;SAMAR;7647;5
960;2;ORREAGA;6594;5
961;2;OIARTZA;2313;5
962;2;ASMA;1170;5
963;2;FATIMETU;3517;5
964;2;OLALLA;3546;5
965;2;OMNIA;7643;5
966;2;ONDITZ;4604;5
967;2;FLAVIA;2283;5
968;2;SAFIRA;2316;5
969;2;PAULA MARIA;2314;5
970;2;ARAN;5515;5
971;2;ARALE;4572;5
972;2;MARIA FERNANDA;2305;5
973;2;ANTONIA;6563;5
974;2;SABELA;7646;5
975;2;ISLAM;7624;5
