;sexe;prenom;dpt;nombre;
0;2;EMMA;64;1466;1
1;2;LEA;64;1166;1
2;2;MANON;64;1158;
3;2;CHLOE;64;1107;
4;2;INES;64;958;1
5;2;JADE;64;891;
6;2;LOLA;64;850;
7;2;CAMILLE;64;840;
8;2;SARAH;64;721;
9;2;LOUISE;64;704;
10;2;CLARA;64;692;
11;2;LUCIE;64;684;
12;2;ZOE;64;660;
13;2;ANAIS;64;649;
14;2;ELAIA;64;647;
15;2;JULIETTE;64;611;
16;2;LENA;64;600;
17;2;EVA;64;587;
18;2;LOU;64;583;
19;2;ALICE;64;572;
20;2;CHARLOTTE;64;572;
21;2;MARIE;64;567;
22;2;LILOU;64;561;
23;2;ROMANE;64;560;
24;2;JULIE;64;542;
25;2;LISA;64;539;
26;2;MATHILDE;64;537;
27;2;JEANNE;64;528;
28;2;MILA;64;515;
29;2;OCEANE;64;509;
30;2;ANNA;64;489;
31;2;LAURA;64;465;
32;2;PAULINE;64;463;
33;2;AMAIA;64;457;1
34;2;NINA;64;457;
35;2;LUNA;64;439;
36;2;JULIA;64;425;
37;2;MARGAUX;64;424;
38;2;OIHANA;64;412;
39;2;NAHIA;64;409;1
40;2;AMBRE;64;404;
41;2;ELENA;64;396;
42;2;CLEMENCE;64;393;
43;2;AGATHE;64;373;
44;2;MAEVA;64;361;
45;2;EMILIE;64;343;
46;2;ENEA;64;339;1
47;2;MARGOT;64;339;
48;2;ANA;64;335;
49;2;JUSTINE;64;334;
50;2;NOEMIE;64;332;
51;2;NAIA;64;325;
52;2;CELIA;64;309;
53;2;ALICIA;64;304;
54;2;ELISA;64;298;
55;2;LOUNA;64;294;
56;2;ELSA;64;288;
57;2;ELISE;64;286;
58;2;LINA;64;282;
59;2;ROSE;64;264;
60;2;LILY;64;261;
61;2;MORGANE;64;246;
62;2;LEONIE;64;234;
63;2;CARLA;64;229;
64;2;LISE;64;226;
65;2;OLIVIA;64;220;
66;2;ELEA;64;217;
67;2;LOUANE;64;214;
68;2;MARINE;64;214;
69;2;ELORRI;64;210;1
70;2;MAIA;64;208;
71;2;MIA;64;208;
72;2;VICTORIA;64;204;
73;2;MELISSA;64;204;
74;2;LANA;64;198;
75;2;MAIANA;64;192;
76;2;LILI;64;189;
77;2;ELOISE;64;187;
78;2;MAELLE;64;186;
79;2;MARION;64;185;
80;2;VALENTINE;64;184;
81;2;SOFIA;64;179;
82;2;AMANDINE;64;179;
83;2;IDOIA;64;178;1
84;2;FANNY;64;177;
85;2;MAYLIS;64;176;
86;2;MAELYS;64;175;
87;2;CHARLINE;64;171;
88;2;CHARLIE;64;169;
89;2;ANDREA;64;167;1
90;2;LOREA;64;166;1
91;2;ALIX;64;166;
92;2;NORA;64;163;1
93;2;IRIS;64;163;
94;2;INAYA;64;160;
95;2;ALAIA;64;158;1
96;2;ALEXIA;64;156;
97;2;CANDICE;64;155;
98;2;HELOISE;64;155;
99;2;CAPUCINE;64;154;
100;2;GABRIELLE;64;152;
101;2;ADELE;64;152;
102;2;AINHOA;64;152;1
103;2;AMELIE;64;150;
104;2;MAIKA;64;149;1
105;2;ROMY;64;149;1
106;2;SALOME;64;148;
107;2;LEANA;64;148;1
108;2;SARA;64;147;
109;2;ROXANE;64;147;
110;2;ALBA;64;147;
111;2;CLAIRE;64;140;
112;2;LILA;64;137;
113;2;HAIZE;64;136;1
114;2;ENORA;64;133;1
115;2;JOANA;64;132;
116;2;ILONA;64;131;1
117;2;AMAYA;64;131;
118;2;THAIS;64;129;
119;2;ANAE;64;128;
120;2;AUDREY;64;127;
121;2;VICTOIRE;64;127;
122;2;CLOE;64;126;
123;2;AXELLE;64;126;
124;2;ELODIE;64;126;
125;2;FAUSTINE;64;125;
126;2;MAILYS;64;124;
127;2;EMY;64;122;1
128;2;NINON;64;121;
129;2;LEIRE;64;119;1
130;2;ZELIE;64;117;
131;2;XANA;64;117;1
132;2;UHAINA;64;116;2
133;2;CORALIE;64;114;
134;2;MADDI;64;111;
135;2;COLINE;64;109;
136;2;GIULIA;64;106;
137;2;SOPHIE;64;106;
138;2;ANOUK;64;105;
139;2;AINARA;64;105;1
140;2;LYA;64;105;
141;2;INTZA;64;104;
142;2;PALOMA;64;104;
143;2;CLARISSE;64;104;
144;2;ANAELLE;64;103;
145;2;EMMY;64;101;
146;2;LUCILE;64;101;
147;2;HAIZEA;64;100;2
148;2;CLEMENTINE;64;100;
149;2;MAIALEN;64;100;
150;2;ESTELLE;64;100;
151;2;LEILA;64;100;
152;2;STELLA;64;99;
153;2;THEA;64;97;
154;2;MARINA;64;96;
155;2;LAIA;64;95;
156;2;MAYA;64;92;
157;2;LORENA;64;91;1
158;2;MELANIE;64;91;
159;2;MELINA;64;90;
160;2;SOLENE;64;88;
161;2;AURORE;64;87;
162;2;NOELIE;64;85;
163;2;LUMA;64;84;
164;2;NORAH;64;84;1
165;2;AURELIE;64;83;
166;2;ELINA;64;82;
167;2;MAINA;64;81;
168;2;CASSANDRA;64;81;
169;2;PAOLA;64;81;1
170;2;TESSA;64;80;
171;2;LOANE;64;80;1
172;2;LAURINE;64;79;
173;2;ENOLA;64;75;1
174;2;LISON;64;74;
175;2;RACHEL;64;74;
176;2;YASMINE;64;74;
177;2;NAOMI;64;72;
178;2;NEREA;64;71;1
179;2;ALBANE;64;71;
180;2;CAROLINE;64;71;
181;2;MYA;64;70;
182;2;LEANE;64;70;
183;2;ELEONORE;64;70;
184;2;ALEXANDRA;64;69;
185;2;HANAE;64;68;
186;2;LAURIE;64;67;
187;2;NOA;64;66;
188;2;ASSIA;64;66;
189;2;FLORA;64;65;
190;2;EMA;64;65;
191;2;MAE;64;63;
192;2;APOLLINE;64;62;
193;2;LALY;64;62;
194;2;LILIA;64;61;
195;2;ELLA;64;61;
196;2;MARILOU;64;60;
197;2;LOU-ANNE;64;60;
198;2;LAETITIA;64;60;
199;2;SHANA;64;60;
200;2;MILIA;64;60;
201;2;AMELIA;64;59;
202;2;AVA;64;59;
203;2;JUNE;64;58;
204;2;CONSTANCE;64;58;
205;2;MAITENA;64;58;
206;2;KELLY;64;57;
207;2;SUZANNE;64;56;
208;2;ALMA;64;55;
209;2;LAURE;64;55;
210;2;IZIA;64;54;
211;2;ALIZEE;64;54;
212;2;LYLOU;64;53;
213;2;LUDIVINE;64;53;
214;2;JONE;64;52;
215;2;JOSEPHINE;64;52;
216;2;GARANCE;64;50;
217;2;ORIANE;64;50;
218;2;TESS;64;49;
219;2;LIA;64;49;
220;2;LARA;64;49;
221;2;HEGOA;64;49;1
222;2;JESSICA;64;49;
223;2;DIANE;64;49;
224;2;AYA;64;47;
225;2;VIOLETTE;64;47;
226;2;CELESTE;64;47;
227;2;GAELLE;64;46;
228;2;SASHA;64;46;
229;2;FLAVIE;64;45;
230;2;ALYSSA;64;45;
231;2;AUDE;64;45;
232;2;LOUISA;64;45;1
233;2;ANGELINA;64;44;
234;2;CLEA;64;43;
235;2;KIARA;64;43;
236;2;LAIDA;64;42;
237;2;SOLINE;64;41;
238;2;MARIA;64;40;
239;2;MAIDER;64;40;
240;2;LYNA;64;40;
241;2;LUCY;64;39;
242;2;SAMANTHA;64;39;
243;2;LEIA;64;39;1
244;2;YUNA;64;38;
245;2;LUCIA;64;38;
246;2;MAELIE;64;38;
247;2;MYRIAM;64;38;
248;2;MIREN;64;38;
249;2;EUGENIE;64;38;
250;2;ELIA;64;37;1
251;2;LOU-ANN;64;37;
252;2;ELLIE;64;37;
253;2;EDEN;64;36;
254;2;LYANA;64;36;
255;2;HELENA;64;36;
256;2;NAYA;64;35;
257;2;MAIWENN;64;35;
258;2;TIFFANY;64;35;
259;2;SHANNA;64;35;
260;2;LIVIA;64;34;
261;2;CHIARA;64;34;
262;2;CHARLENE;64;34;
263;2;RAPHAELLE;64;34;
264;2;THALIA;64;33;
265;2;MARYLOU;64;33;
266;2;ENEKA;64;32;
267;2;PERRINE;64;32;
268;2;LALIE;64;32;
269;2;TIPHAINE;64;32;
270;2;KENZA;64;32;
271;2;LOUISON;64;31;
272;2;DIANA;64;31;
273;2;MELINE;64;31;
274;2;SELMA;64;31;
275;2;ASTRID;64;30;
276;2;LILY-ROSE;64;29;
277;2;JOHANNA;64;29;
278;2;MYLA;64;29;
279;2;HORTENSE;64;29;
280;2;SORAYA;64;29;
281;2;ARIA;64;29;
282;2;CECILE;64;29;
283;2;CELINE;64;29;
284;2;NOUR;64;29;
285;2;AMALIA;64;28;
286;2;NAOMIE;64;27;
287;2;SABRINA;64;27;
288;2;CLEO;64;26;
289;2;VALENTINA;64;26;
290;2;JOY;64;26;
291;2;CYNTHIA;64;26;
292;2;ALYA;64;26;
293;2;PENELOPE;64;26;
294;2;MAITANE;64;25;
295;2;AINES;64;25;
296;2;LILAS;64;24;
297;2;SOPHIA;64;24;
298;2;KATTALIN;64;24;
299;2;CALIE;64;24;
300;2;EMELINE;64;24;
301;2;TIANA;64;24;
302;2;SALMA;64;24;
303;2;MALIA;64;23;
304;2;ELYA;64;23;
305;2;TARA;64;23;
306;2;THELMA;64;23;
307;2;LILLY;64;22;
308;2;INAIA;64;22;
309;2;PIA;64;22;
310;2;CASSANDRE;64;22;
311;2;BILLIE;64;22;
312;2;EZTITXU;64;22;1
313;2;DEBORAH;64;22;
314;2;NAELLE;64;22;
315;2;SAIOA;64;22;
316;2;OIHANE;64;21;1
317;2;SELENA;64;21;
318;2;ALYCIA;64;21;
319;2;MADDY;64;21;
320;2;MADELEINE;64;21;
321;2;LOUANNE;64;21;
322;2;OPHELIE;64;21;
323;2;BLANCHE;64;20;
324;2;REBECCA;64;20;
325;2;AURIANE;64;20;
326;2;LAURIANE;64;20;
327;2;TATIANA;64;20;
328;2;MAUD;64;20;
329;2;NOLA;64;20;
330;2;MAILEN;64;19;1
331;2;KAMILA;64;19;
332;2;EMIE;64;19;
333;2;LINE;64;19;
334;2;MARYAM;64;19;
335;2;JASMINE;64;19;
336;2;HELENE;64;19;
337;2;BERENICE;64;19;
338;2;ANISSA;64;18;
339;2;ILANA;64;18;
340;2;EVE;64;18;
341;2;ANGELE;64;18;
342;2;MILLA;64;18;
343;2;PANTXIKA;64;18;
344;2;JUDITH;64;18;
345;2;VANESSA;64;18;
346;2;SONIA;64;17;
347;2;TANIA;64;17;
348;2;MELODIE;64;17;
349;2;TAMARA;64;17;
350;2;AUGUSTINE;64;17;
351;2;HANNAH;64;17;
352;2;OYANA;64;17;
353;2;LORE;64;17;1
354;2;MAISSA;64;16;
355;2;ALIYA;64;16;
356;2;CASSIE;64;16;
357;2;MANEL;64;16;
358;2;FIONA;64;16;
359;2;DORIANE;64;15;
360;2;WENDY;64;15;
361;2;ISAURE;64;15;
362;2;BLANDINE;64;15;
363;2;LUCE;64;15;
364;2;LOAN;64;15;
365;2;YAELLE;64;15;
366;2;ALANA;64;15;
367;2;DAPHNE;64;15;
368;2;DELPHINE;64;15;
369;2;LIANA;64;14;
370;2;CECILIA;64;14;
371;2;LYDIE;64;14;
372;2;TINA;64;14;
373;2;ANNE;64;14;
374;2;ARGITXU;64;14;
375;2;MELODY;64;14;
376;2;KATTIN;64;14;
377;2;EULALIE;64;14;
378;2;JENNIFER;64;14;
379;2;MIKELA;64;14;1
380;2;KAYLA;64;14;
381;2;CINDY;64;14;
382;2;ELOANE;64;14;
383;2;SANDRA;64;14;
384;2;NELL;64;14;
385;2;ESTHER;64;14;
386;2;LORIE;64;13;
387;2;CELESTINE;64;13;
388;2;KATIXA;64;13;1
389;2;MONA;64;13;
390;2;UXUE;64;13;
391;2;XANE;64;13;
392;2;ELORA;64;13;
393;2;MELINDA;64;13;
394;2;FLORIANE;64;13;
395;2;LEINA;64;13;1
396;2;ARYA;64;13;
397;2;LUCILLE;64;13;
398;2;AMY;64;13;
399;2;GABRIELA;64;12;
400;2;ELINE;64;12;
401;2;MARIANNE;64;12;
402;2;NOELIA;64;12;
403;2;ALIYAH;64;12;
404;2;ANASTASIA;64;12;
405;2;ANOUCK;64;12;
406;2;MATHILDA;64;12;
407;2;NAYLA;64;12;
408;2;AURELIA;64;12;
409;2;MARIE-LOU;64;12;
410;2;OLYMPE;64;11;
411;2;NOOR;64;11;
412;2;NOLWENN;64;11;
413;2;ISABELLE;64;11;
414;2;ESTITXU;64;11;1
415;2;KELIA;64;11;
416;2;LEYNA;64;11;
417;2;CLAUDIA;64;11;
418;2;CATALEYA;64;11;
419;2;ANGELIQUE;64;11;
420;2;MAELYA;64;11;
421;2;NAOMY;64;11;
422;2;JULIANA;64;11;
423;2;MAELY;64;10;
424;2;LESLIE;64;10;
425;2;LEONOR;64;10;
426;2;ADELINE;64;10;
427;2;SOLENN;64;10;
428;2;FLEUR;64;10;
429;2;ESMEE;64;10;
430;2;AMIRA;64;10;
431;2;ASHLEY;64;10;
432;2;LUXI;64;10;
433;2;MAYANA;64;10;
434;2;PAULA;64;10;
435;2;HANNA;64;10;
436;2;CAMELIA;64;10;
437;2;ROXANNE;64;10;
438;2;MADDIE;64;10;
439;2;MAELINE;64;10;
440;2;ILIANA;64;10;
441;2;MARJORIE;64;10;
442;2;LOIS;64;10;
443;2;MALAK;64;10;
444;2;ALINE;64;10;
445;2;SACHA;64;10;
446;2;ILUNA;64;10;
447;2;MAELIA;64;10;
448;2;ANAYA;64;9;
449;2;ANITA;64;9;
450;2;MINA;64;9;
451;2;ANAIA;64;9;
452;2;ALYSSIA;64;9;
453;2;MAXINE;64;9;
454;2;MIYA;64;9;
455;2;TEA;64;9;
456;2;GWENAELLE;64;9;
457;2;SHAINA;64;9;
458;2;KELYA;64;9;
459;2;CHARLIZE;64;9;
460;2;LIYA;64;9;
461;2;SHAYNA;64;9;
462;2;ELYNA;64;9;
463;2;SELENE;64;9;
464;2;ARIANE;64;9;
465;2;GAIA;64;9;
466;2;TAINA;64;9;
467;2;OHIANA;64;9;
468;2;JOANE;64;9;
469;2;CLOTHILDE;64;9;
470;2;ROSALIE;64;9;
471;2;ORANE;64;9;
472;2;CASSY;64;8;
473;2;NAWEL;64;8;
474;2;ALIENOR;64;8;
475;2;MARWA;64;8;
476;2;CHEYENNE;64;8;
477;2;MAUREEN;64;8;
478;2;LILYA;64;8;
479;2;AYANA;64;8;
480;2;LYSE;64;8;
481;2;ANNAELLE;64;8;
482;2;LYLA;64;8;
483;2;FLORINE;64;8;
484;2;JENNA;64;8;
485;2;MALYA;64;7;
486;2;CYRIELLE;64;7;
487;2;MALORIE;64;7;
488;2;KASSANDRA;64;7;
489;2;NADEGE;64;7;
490;2;ALYSON;64;7;
491;2;DOMITILLE;64;7;
492;2;SAMIA;64;7;
493;2;ISIS;64;7;
494;2;NAIS;64;7;
495;2;ELIZA;64;7;
496;2;MYLENE;64;7;
497;2;ELYNE;64;7;
498;2;EMILY;64;7;
499;2;EMMANUELLE;64;7;
500;2;ERIKA;64;7;
501;2;NEYLA;64;7;
502;2;LUISA;64;7;1
503;2;LILI-ROSE;64;7;
504;2;KIMA;64;7;
505;2;MAGALI;64;7;
506;2;PHILIPPINE;64;7;
507;2;CHAIMA;64;7;
508;2;RANIA;64;7;
509;2;LEYLA;64;7;
510;2;ANNABELLE;64;7;
511;2;CAMILA;64;7;
512;2;BIANCA;64;7;
513;2;LIV;64;7;
514;2;AMINA;64;7;
515;2;AMEL;64;7;
516;2;AMANE;64;7;
517;2;VIRGINIE;64;7;
518;2;SIXTINE;64;6;
519;2;STEPHANIE;64;6;
520;2;MADISON;64;6;
521;2;OIANA;64;6;
522;2;SIBYLLE;64;6;
523;2;ALIA;64;6;
524;2;YONA;64;6;
525;2;LORINE;64;6;
526;2;SIDONIE;64;6;
527;2;ATHENA;64;6;
528;2;AINA;64;6;
529;2;ATHENAIS;64;6;
530;2;LYDIA;64;6;
531;2;HIBA;64;6;
532;2;ZIA;64;6;
533;2;EMMIE;64;6;
534;2;ADRIANA;64;6;
535;2;ASSYA;64;6;
536;2;ENARA;64;6;
537;2;FATIMA;64;6;
538;2;MIRA;64;6;
539;2;ARWEN;64;6;
540;2;MIRENTXU;64;6;
541;2;MAELA;64;6;
542;2;CALISTA;64;6;
543;2;SEVERINE;64;6;
544;2;KYARA;64;6;
545;2;NATACHA;64;6;
546;2;SAKURA;64;6;
547;2;SANA;64;6;
548;2;CALI;64;6;
549;2;ANGELA;64;6;
550;2;DOUNIA;64;6;
551;2;SANDY;64;6;
552;2;IRATI;64;6;
553;2;LAURYNE;64;6;
554;2;ILYANA;64;6;
555;2;LEELOU;64;6;
556;2;SAVANNAH;64;6;
557;2;RITA;64;6;
558;2;RUBY;64;6;
559;2;IHINTZA;64;6;
560;2;CLELIA;64;6;
561;2;CLOTILDE;64;6;
562;2;MANUELA;64;6;
563;2;DORINE;64;5;
564;2;MAHAUT;64;5;
565;2;YASMINA;64;5;
566;2;MARLENE;64;5;
567;2;ORIANA;64;5;
568;2;ZITA;64;4;
569;2;MORGAN;64;4;
570;2;NELIA;64;4;
571;2;RITAJ;64;4;
572;2;ROMIE;64;4;1
573;2;LAURY;64;4;
574;2;HANA;64;4;
575;2;ARANTXA;64;4;
576;2;LEONORE;64;4;
577;2;LAYA;64;4;
578;2;LILWENN;64;4;
579;2;ELAURA;64;4;1
580;2;FLORE;64;4;
581;2;DONIA;64;4;
582;2;DINA;64;4;
583;2;LOUANN;64;4;
584;2;MAENA;64;4;
585;2;CATALINA;64;4;
586;2;MAHINA;64;4;
587;2;CASTILLE;64;4;
588;2;MAILY;64;4;
589;2;HILONA;64;4;
590;2;LEIANE;64;4;
591;2;KATALEYA;64;4;
592;2;ILOUNA;64;4;
593;2;INGRID;64;4;
594;2;AINOA;64;4;1
595;2;ALISON;64;4;
596;2;ALLY;64;4;
597;2;ALYAH;64;4;
598;2;AMANDA;64;4;
599;2;ANGELINE;64;4;
600;2;ISIA;64;3;
601;2;FARAH;64;3;
602;2;GABRIELLA;64;3;
603;2;JACINTHE;64;3;
604;2;JANA;64;3;
605;2;FANTINE;64;3;
606;2;EMILIA;64;3;
607;2;IRINA;64;3;
608;2;JANE;64;3;
609;2;FLORENCE;64;3;
610;2;IMANE;64;3;
611;2;FREYA;64;3;
612;2;SILOE;64;3;
613;2;GINA;64;3;
614;2;GIULIANA;64;3;
615;2;ILLONA;64;3;
616;2;GLADYS;64;3;
617;2;GWENDOLINE;64;3;
618;2;HAJAR;64;3;
619;2;ELYANA;64;3;
620;2;HEIDI;64;3;
621;2;HELIA;64;3;
622;2;SERENA;64;3;
623;2;HINA;64;3;
624;2;HISAE;64;3;
625;2;IBAIA;64;3;
626;2;MOANA;64;3;
627;2;DUNE;64;3;
628;2;ELONA;64;3;
629;2;ALYSSON;64;3;
630;2;BONNIE;64;3;
631;2;BLEUENN;64;3;
632;2;BERTILLE;64;3;
633;2;BEATRIZ;64;3;
634;2;AYLA;64;3;
635;2;VIOLAINE;64;3;
636;2;ALEXA;64;3;
637;2;TYA;64;3;
638;2;ALAITZ;64;3;
639;2;YOHANA;64;3;
640;2;AIMY;64;3;
641;2;AIDA;64;3;
642;2;AICHA;64;3;
643;2;AGNES;64;3;
644;2;CALLIE;64;3;
645;2;TIPHANIE;64;3;
646;2;ELIANA;64;3;
647;2;DANA;64;3;
648;2;SWANE;64;3;
649;2;SYDNEY;64;3;
650;2;TAHINA;64;3;
651;2;TALIA;64;3;
652;2;JIHANE;64;3;
653;2;DANIELLE;64;3;
654;2;COLOMBE;64;3;
655;2;CASSIDY;64;3;
656;2;CIARA;64;3;
657;2;CHARLYNE;64;3;
658;2;CHARLY;64;3;
659;2;CERISE;64;3;
660;2;CELYA;64;3;
661;2;CATHY;64;3;
662;2;JANNA;64;3;
663;2;JOHANA;64;3;
664;2;JOANNA;64;3;
665;2;JODIE;64;3;
666;2;MALIKA;64;3;
667;2;NELLY;64;3;1
668;2;NELYA;64;3;
669;2;MALAURY;64;3;
670;2;MAIWEN;64;3;
671;2;MAILIE;64;3;
672;2;MAHEE;64;3;
673;2;MAELIS;64;3;
674;2;MADIE;64;3;
675;2;MADDALEN;64;3;
676;2;LYSA;64;3;
677;2;LUZ;64;3;
678;2;LUCIANA;64;3;
679;2;LUANA;64;3;
680;2;LOUCIA;64;3;
681;2;LORIANE;64;3;
682;2;LOLITA;64;3;
683;2;MALLAURY;64;3;
684;2;MANDY;64;3;
685;2;MANOLI;64;3;
686;2;MARTHA;64;3;
687;2;MICKAELA;64;3;
688;2;MORGANNE;64;3;
689;2;MENDI;64;3;
690;2;MAYSSA;64;3;
691;2;MATILDE;64;3;
692;2;MASHA;64;3;
693;2;MARY;64;3;
694;2;MARLEY;64;3;
695;2;MAREVA;64;3;
696;2;MARJOLAINE;64;3;
697;2;NAILA;64;3;
698;2;MARITXU;64;3;
699;2;MARIELLE;64;3;
700;2;MARIE-AMELIE;64;3;
701;2;MARIAM;64;3;
702;2;MARGUERITE;64;3;
703;2;LOLI;64;3;
704;2;LOISE;64;3;
705;2;LIZA;64;3;
706;2;KATHLEEN;64;3;
707;2;KLARA;64;3;
708;2;KIMBERLEY;64;3;
709;2;KIM;64;3;
710;2;KHADIJA;64;3;
711;2;KEYLIA;64;3;
712;2;KAYA;64;3;
713;2;ROSA;64;3;
714;2;ROSIE;64;3;
715;2;LAINA;64;3;
716;2;KARINE;64;3;
717;2;KALIE;64;3;
718;2;KALI;64;3;
719;2;JULINE;64;3;
720;2;MILANA;64;3;
721;2;SAFIA;64;3;
722;2;SAFIYA;64;3;
723;2;LAILA;64;3;
724;2;RAFAELA;64;3;
725;2;LINDSAY;64;3;
726;2;LAYANA;64;3;
727;2;LILIE;64;3;
728;2;LEXIE;64;3;
729;2;OUMAYMA;64;3;
730;2;OYHANA;64;3;
731;2;LEONA;64;3;
732;2;PAMELA;64;3;
733;2;LAYNA;64;3;
734;2;LAURYN;64;3;
735;2;LAURENCE;64;3;
736;2;PERLE;64;3;
737;2;ABIGAEL;64;3;
738;2;LAURETTE;64;3;
739;2;PHILOMENE;64;3;
740;2;LAURENE;64;3;
741;2;PRUNE;64;3;
742;2;QUITTERIE;64;3;
743;2;ABBY;64;3;