;sexe;prenom;nombre;vote
0;2;ANE;6910;
1;2;IRATI;5621;
2;2;JUNE;4794;1
3;2;NAHIA;4727;
4;2;LUCIA;4198;
5;2;UXUE;4142;
6;2;LEIRE;3906;
7;2;PAULA;3862;1
8;2;MARIA;3340;
9;2;NAROA;3302;
10;2;IZARO;3296;
11;2;SARA;3257;
12;2;NEREA;3096;
13;2;NORA;3093;
14;2;MAIALEN;3048;
15;2;HAIZEA;2971;2
16;2;NAIA;2610;
17;2;MADDI;2530;
18;2;EIDER;2211;
19;2;AINHOA;2193;
20;2;MAIDER;2114;
21;2;NOA;2085;
22;2;IRAIA;2082;
23;2;LAIA;2073;
24;2;IRENE;2044;
25;2;ALBA;1954;
26;2;AMAIA;1940;
27;2;AITANA;1936;1
28;2;MALEN;1895;
29;2;ANDREA;1792;
30;2;ENARA;1741;
31;2;GARAZI;1668;
32;2;AROA;1615;
33;2;SOFIA;1600;
34;2;LAURA;1591;
35;2;OIHANE;1552;
36;2;MARTINA;1514;
37;2;NAIARA;1465;
38;2;AINARA;1402;
39;2;ANNE;1377;
40;2;JONE;1310;
41;2;ELENE;1296;
42;2;SAIOA;1253;
43;2;LEYRE;1250;
44;2;ADRIANA;1233;
45;2;IRUNE;1217;
46;2;CARLA;1192;
47;2;CLAUDIA;1160;
48;2;DANIELA;1144;
49;2;MAREN;1126;
50;2;OLAIA;1111;
51;2;MARTA;1093;
52;2;OLATZ;1049;
53;2;ALAIA;1031;
54;2;ALAZNE;986;
55;2;MAITANE;982;
56;2;MIREN;967;
57;2;UDANE;939;
58;2;ANA;937;
59;2;ARIANE;921;
60;2;MARINA;915;
61;2;AINHIZE;905;
62;2;LIBE;903;
63;2;MARA;885;
64;2;NAGORE;878;
65;2;INES;874;
66;2;JARE;874;
67;2;ALAITZ;848;
68;2;ELAIA;829;
69;2;ELENA;800;
70;2;JULIA;765;
71;2;LOREA;764;
72;2;AIALA;759;
73;2;IZAR;746;
74;2;EMMA;719;
75;2;JANIRE;718;
76;2;PAULE;716;
77;2;MAITE;704;
78;2;AIORA;636;
79;2;ENERITZ;628;
80;2;NATALIA;616;
81;2;IRAIDE;609;
82;2;CARMEN;592;
83;2;VALERIA;585;
84;2;ALEJANDRA;573;
85;2;LUR;557;
86;2;IRIA;540;
87;2;CRISTINA;533;
88;2;ANGELA;529;
89;2;IRATXE;512;
90;2;CARLOTA;507;
91;2;JULENE;500;
92;2;LAIDA;495;1
93;2;IXONE;491;
94;2;IZADI;483;
95;2;SANDRA;477;
96;2;LARA;457;
97;2;PATRICIA;457;
98;2;MIREIA;456;
99;2;ERIKA;453;
100;2;LORENA;450;
101;2;CHLOE;443;
102;2;NAHIKARI;442;
103;2;ZURINE;436;
104;2;ITXASO;435;
105;2;MAIA;432;
106;2;YAIZA;430;
107;2;INTZA;429;
108;2;ARRATE;427;
109;2;ARAITZ;424;
110;2;EVA;403;
111;2;ITZIAR;390;
112;2;ILARGI;389;
113;2;OIHANA;388;
114;2;OLIVIA;376;
115;2;ALICIA;373;
116;2;EDURNE;369;
117;2;JOANE;369;
118;2;VEGA;363;
119;2;LIDE;362;
120;2;GABRIELA;361;
121;2;ISABEL;361;
122;2;NIKOLE;361;
123;2;SILVIA;358;
124;2;VERA;354;
125;2;ITSASO;350;
126;2;CLARA;350;
127;2;MIRIAM;345;
128;2;NEKANE;332;
129;2;ZOE;330;
130;2;KATTALIN;323;
131;2;LEA;321;
132;2;ARHANE;321;
133;2;VICTORIA;307;
134;2;AMAIUR;302;
135;2;TERESA;298;
136;2;SHEILA;296;
137;2;VALENTINA;294;1
138;2;CANDELA;293;
139;2;CELIA;293;
140;2;NURIA;290;
141;2;ALIZE;289;
142;2;NADIA;289;
143;2;AITZIBER;281;
144;2;RAQUEL;280;
145;2;SARAY;279;
146;2;AYA;278;
147;2;SALMA;269;
148;2;HELENE;267;
149;2;BEATRIZ;266;
150;2;ARIADNA;266;
151;2;SARE;264;
152;2;ESTIBALIZ;261;
153;2;MIA;247;
154;2;IDOIA;243;
155;2;LOLA;242;
156;2;ARENE;241;
157;2;ELSA;241;
158;2;JUDITH;239;
159;2;AMAYA;237;
160;2;BLANCA;236;
161;2;NOELIA;236;
162;2;JIMENA;235;
163;2;HELENA;232;
164;2;IARA;227;
165;2;ZAIRA;227;
166;2;CAROLINA;225;
167;2;INGE;225;
168;2;LUNA;220;
169;2;NAIRA;218;
170;2;IZASKUN;211;
171;2;ROCIO;206;
172;2;NILE;201;
173;2;MIRARI;200;
174;2;IRANZU;200;
175;2;ELISA;199;
176;2;ARAIA;197;
177;2;LIDIA;197;
178;2;MALAK;197;
179;2;YASMIN;196;
180;2;ARANE;193;
181;2;AIARA;193;
182;2;ALAINE;192;
183;2;FATIMA;189;
184;2;IRADI;189;
185;2;AISHA;188;
186;2;AINTZANE;187;
187;2;LIERNI;187;
188;2;LEXURI;186;
189;2;KATALIN;183;
190;2;HAIZENE;181;
191;2;IRANTZU;179;
192;2;DIANA;177;
193;2;LIA;176;
194;2;MARWA;174;
195;2;YARA;174;
196;2;ITSASNE;173;
197;2;IRIS;172;
198;2;HEGOA;172;
199;2;KARLA;172;
200;2;REBECA;172;
201;2;ALMA;171;
202;2;JOANA;170;
203;2;PAOLA;169;1
204;2;LARRAITZ;167;
205;2;GOIZANE;167;
206;2;ESTHER;167;
207;2;EKINE;166;
208;2;IBONE;165;
209;2;MONICA;165;
210;2;LEIZE;164;
211;2;NAYRA;160;
212;2;ARIADNE;158;
213;2;LINA;157;
214;2;ARIANNE;156;
215;2;AFRICA;156;
216;2;RUTH;155;
217;2;AMIRA;155;
218;2;EUNATE;154;
219;2;MARIAM;151;
220;2;XARE;151;
221;2;ALEXIA;150;
222;2;JULE;150;
223;2;BEGONA;148;
224;2;SARAI;147;
225;2;ZIORTZA;145;
226;2;NOEMI;145;
227;2;AMANE;144;
228;2;MANUELA;143;
229;2;EUKENE;142;
230;2;TANIA;141;
231;2;ARAI;141;
232;2;JOSUNE;138;
233;2;JAIONE;137;
234;2;MARIANA;136;
235;2;IONE;135;
236;2;ALEXANDRA;134;
237;2;HENAR;133;
238;2;SONIA;132;
239;2;MAIER;130;
240;2;AMETS;130;
241;2;ISABELLA;127;
242;2;VERONICA;127;
243;2;KIARA;126;
244;2;MALENA;125;
245;2;LORE;123;
246;2;ARIANA;122;
247;2;SORAYA;119;
248;2;NICOLE;119;
249;2;ANA MARIA;117;
250;2;AINIZE;115;
251;2;SAMARA;113;
252;2;CECILIA;110;
253;2;AMARA;110;
254;2;ONEKA;107;
255;2;CLOE;107;
256;2;SAMIRA;107;
257;2;YASMINA;107;
258;2;LAIENE;106;
259;2;ITXASNE;104;
260;2;MADDALEN;103;
261;2;ONINTZE;102;
262;2;EKHINE;98;
263;2;DANIELLA;98;
264;2;IHINTZA;98;
265;2;NOAH;97;
266;2;GORANE;96;
267;2;TRIANA;96;
268;2;MAGALI;95;
269;2;ONINTZA;94;
270;2;KATIXA;93;
271;2;KIRA;93;
272;2;AMALUR;92;
273;2;AMINA;92;
274;2;AIDA;92;
275;2;KHADIJA;92;
276;2;ANDERE;91;
277;2;JENNIFER;91;
278;2;SARAH;91;
279;2;AZAHARA;90;
280;2;CATALINA;90;
281;2;UXIA;90;
282;2;AFRIKA;89;
283;2;ADARA;89;
284;2;GISELA;89;
285;2;MIKELE;89;
286;2;SUA;88;
287;2;ZALOA;87;
288;2;NOUR;87;
289;2;ABRIL;86;
290;2;CAYETANA;86;
291;2;JESSICA;85;
292;2;IUNE;85;
293;2;GALA;85;
294;2;BIDANE;85;
295;2;ELIA;84;
296;2;AIURI;84;
297;2;NARA;83;
298;2;TELMA;82;
299;2;AICHA;80;
300;2;GAROA;78;
301;2;GOIURI;78;
302;2;MAR;78;
303;2;MARIA CARMEN;78;
304;2;HIBA;77;
305;2;LYDIA;76;
306;2;DESIREE;76;
307;2;ANIA;76;
308;2;ANAIS;75;
309;2;NERE;74;
310;2;ILAZKI;74;
311;2;ELISABETH;74;
312;2;ZIHARA;74;
313;2;MIREN AMAIUR;74;
314;2;NAIMA;73;
315;2;NAHIANE;73;
316;2;IRINA;72;
317;2;GOIATZ;72;
318;2;AYALA;71;
319;2;YANIRE;70;
320;2;EIRE;70;
321;2;NAZARET;69;
322;2;BIDATZ;69;
323;2;MIREYA;69;
324;2;IGONE;69;
325;2;ESTELA;68;
326;2;LEIZURI;68;
327;2;SUSANA;68;
328;2;JARA;67;
329;2;YANIRA;66;
330;2;IMAN;66;
331;2;ARGIA;66;
332;2;MENCIA;66;
333;2;KEIRA;66;
334;2;GARBINE;65;
335;2;ENEA;65;
336;2;ANE MIREN;64;
337;2;BERA;64;
338;2;RANIA;64;
339;2;ERIN;64;
340;2;AIZPEA;64;
341;2;ARWA;64;
342;2;ICIAR;64;
343;2;BERTA;64;
344;2;KAREN;63;
345;2;AMAL;63;
346;2;SELENE;63;
347;2;UZURI;62;
348;2;XUNE;62;
349;2;IZANE;61;
350;2;BASMA;61;
351;2;MICHELLE;60;
352;2;NATALE;60;
353;2;ISRAA;59;
354;2;BELEN;59;
355;2;ALMUDENA;59;
356;2;LAILA;59;1
357;2;AIXA;59;
358;2;INAS;58;
359;2;MAYA;58;
360;2;PILAR;58;
361;2;TASNIM;57;
362;2;DAFNE;57;
363;2;AMANDA;57;
364;2;EKIA;56;
365;2;ASHLEY;56;
366;2;JUNCAL;56;
367;2;MATXALEN;56;
368;2;RIM;56;
369;2;AMETSA;56;
370;2;FATIMA ZAHRA;55;
371;2;INDIA;55;
372;2;ANI;55;
373;2;UMA;55;
374;2;ARANTZA;55;
375;2;ITZEL;55;
376;2;LEIA;55;
377;2;TATIANA;55;
378;2;JUDIT;54;
379;2;GOIZEDER;54;
380;2;DANA;53;
381;2;AYELEN;53;
382;2;NAYELI;53;
383;2;HAJAR;53;
384;2;VIRGINIA;52;
385;2;LENA;52;1
386;2;MERCEDES;51;
387;2;JUGATX;51;
388;2;GRETA;51;
389;2;AIZA;51;
390;2;DAMARIS;50;
391;2;XUHARE;50;
392;2;ALDARA;50;
393;2;INDIRA;50;
394;2;ANNA;50;
395;2;OLGA;50;
396;2;LETICIA;49;
397;2;OSKIA;49;
398;2;LUA;49;
399;2;IRACHE;49;
400;2;GORETTI;49;
401;2;GADEA;48;
402;2;UXURI;48;
403;2;THALIA;48;
404;2;AIA;48;
405;2;IERA;47;
406;2;ARRIETA;47;
407;2;DEIANE;47;
408;2;YERA;47;
409;2;ANTIA;46;
410;2;VANESA;45;
411;2;ESTEFANIA;45;
412;2;NARE;45;
413;2;MARENE;44;
414;2;VIOLETA;44;
415;2;IZARNE;44;
416;2;DINA;44;
417;2;IBANE;43;
418;2;IDAIRA;43;
419;2;ARANTXA;43;
420;2;AMELIA;43;
421;2;JANA;42;
422;2;SAFAA;42;
423;2;TAMARA;42;
424;2;YASMINE;42;
425;2;PALOMA;42;1
426;2;ARIXEN;42;
427;2;ELORRI;42;
428;2;JASONE;41;
429;2;AYLA;41;
430;2;DEIENE;41;
431;2;EUGENIA;41;
432;2;MAI;41;
433;2;MARIA CRISTINA;41;
434;2;NAOMI;41;
435;2;IDURRE;41;
436;2;IKERNE;41;
437;2;MICAELA;41;
438;2;CAMILA;41;
439;2;MAULE;40;
440;2;MARIA TERESA;40;
441;2;SIRA;40;
442;2;LUZIA;40;
443;2;EZTIZEN;40;
444;2;AINITZE;40;
445;2;SOPHIA;39;
446;2;MARIA ISABEL;39;
447;2;ABIGAIL;39;
448;2;ANITZ;39;
449;2;HAFSA;38;
450;2;ELIZABETH;38;
451;2;IANIRE;38;
452;2;IZARBE;38;
453;2;AYLEN;38;
454;2;NUR;38;
455;2;MAIKA;38;
456;2;ANTONELLA;38;
457;2;DESIRE;38;
458;2;NAYLA;37;
459;2;AURORA;37;
460;2;EVELYN;36;
461;2;IZARE;36;
462;2;LEILA;36;
463;2;ARIA;36;
464;2;IZARGI;36;
465;2;KRISTINA;36;
466;2;ZEIANE;36;
467;2;EURI;35;
468;2;OHIANE;35;
469;2;ARIANNA;35;
470;2;NINBE;35;
471;2;MADALEN;35;
472;2;ADA;35;
473;2;ELBA;35;
474;2;ARYA;34;
475;2;MIKAELA;34;
476;2;DAYANA;34;
477;2;SIRATS;34;
478;2;NIRA;34;
479;2;MARIA PILAR;34;
480;2;ZELAI;34;
481;2;HIART;33;
482;2;HIDAYA;33;
483;2;MELANIE;33;
484;2;KEYLA;33;
485;2;MAITENA;33;
486;2;ALAA;33;
487;2;KATRIN;33;
488;2;ESTRELLA;32;
489;2;MARYAM;32;
490;2;YOUSRA;32;
491;2;JANET;32;
492;2;LEIXURI;32;
493;2;AMAGOIA;32;
494;2;MAIANE;32;
495;2;AIZENE;32;
496;2;KATIA;31;
497;2;USUNE;31;
498;2;AIZANE;31;
499;2;MIRIAN;31;
500;2;YOMARA;31;
501;2;RAKEL;31;
502;2;NOOR;31;
503;2;DANAE;31;
504;2;BIANCA;31;
505;2;ZAINAB;31;
506;2;KHLOE;30;
507;2;KARLE;30;
508;2;ISMENE;30;
509;2;IZEIA;30;
510;2;NAHIARA;30;
511;2;ZUBEROA;29;
512;2;EIRA;29;
513;2;ANASTASIA;29;
514;2;SALOME;29;
515;2;NORAH;29;
516;2;ADHARA;29;
517;2;NAILA;29;
518;2;SELENA;28;
519;2;ROSA;28;
520;2;MIRANDA;28;
521;2;AGUEDA;28;
522;2;EDITH;28;
523;2;VANESSA;28;
524;2;KAWTAR;27;
525;2;MARIA JOSE;27;
526;2;DUNIXE;27;
527;2;XENIA;27;
528;2;AINHITZE;27;
529;2;RITAJ;27;
530;2;MARIA ANGELES;27;
531;2;MELODY;27;
532;2;LUISA;27;
533;2;ALANA;27;
534;2;ZUHARA;27;
535;2;EMILY;27;
536;2;ESTITXU;26;
537;2;SABRINA;26;
538;2;YADIRA;26;
539;2;JADE;26;
540;2;ZAHIRA;26;
541;2;AINA;26;
542;2;MANAL;26;
543;2;AIZEA;26;
544;2;INDARA;26;
545;2;JULIETA;26;
546;2;DANELE;26;
547;2;WIAM;26;
548;2;OLAITZ;25;
549;2;DELIA;25;
550;2;MARE;25;
551;2;ELISABET;25;
552;2;THAIS;25;
553;2;ELVIRA;25;
554;2;DUNA;25;
555;2;CYNTHIA;24;
556;2;YURENA;24;
557;2;LUANA;24;
558;2;LEAH;24;
559;2;YOLANDA;24;
560;2;XIOMARA;24;
561;2;AINES;24;
562;2;AMALE;24;
563;2;ANARI;24;
564;2;IKRAM;24;
565;2;AMALIA;24;
566;2;SAYOA;24;
567;2;UXUNE;24;
568;2;OLAYA;23;
569;2;NAIKE;23;
570;2;SARAYMA;23;
571;2;MAYRA;23;
572;2;IOSUNE;23;
573;2;LUKENE;23;
574;2;TALIA;23;
575;2;ISRAE;23;
576;2;ADELA;23;
577;2;JACQUELINE;23;
578;2;MELISSA;22;
579;2;IRAITZ;22;
580;2;SHAILA;22;
581;2;IARE;22;
582;2;IHARA;22;
583;2;LILI;22;
584;2;KIMA;22;
585;2;ONA;22;
586;2;ALAE;22;
587;2;ALMIKE;22;
588;2;MANAR;21;
589;2;MERIEM;21;
590;2;MACARENA;21;
591;2;ITZAL;21;
592;2;CORAIMA;21;
593;2;LOURDES;21;
594;2;ZAIDA;21;
595;2;ISABELA;21;
596;2;ARLET;21;
597;2;IKHLAS;21;
598;2;ARANTZAZU;20;
599;2;XUBANE;20;
600;2;IMANE;20;
601;2;BARBARA;20;
602;2;SUHAILA;20;
603;2;HAIZE;20;
604;2;NOHA;20;
605;2;DANNA;20;
606;2;SIMONE;20;
607;2;KAIA;20;
608;2;MINERVA;19;
609;2;DUNIA;19;
610;2;IZEL;19;
611;2;MARIA VICTORIA;19;
612;2;MELANI;19;
613;2;AKANE;19;
614;2;ALLENDE;19;
615;2;MYRIAM;19;
616;2;INGRID;19;
617;2;ILUNE;19;
618;2;MIRENE;19;
619;2;LOHIZUNE;19;
620;2;CHIARA;19;
621;2;MARAM;18;
622;2;SOPHIE;18;
623;2;ANES;18;
624;2;JOAR;18;
625;2;NAYARA;18;
626;2;MAIXA;18;
627;2;ORIANA;18;
628;2;USOA;18;
629;2;ZOIHARTZE;18;
630;2;IZARRA;18;
631;2;NOR;17;
632;2;SAFA;17;
633;2;YASIRA;17;
634;2;SAFAE;17;
635;2;ARGINE;17;
636;2;ITXARO;17;
637;2;GOIZARGI;17;
638;2;KELTSE;17;
639;2;SOFIA MARIA;17;
640;2;KARMELE;17;
641;2;ESMERALDA;17;
642;2;AFNAN;16;
643;2;RUBI;16;
644;2;AUNITZ;16;
645;2;YUNE;16;
646;2;ANAHI;16;
647;2;RAZAN;16;
648;2;JANNAT;16;
649;2;ELEN;16;
650;2;GURUTZE;16;
651;2;KLARA;16;
652;2;ILLARI;16;
653;2;FARAH;16;
654;2;MIREN AMETS;15;
655;2;BAYAN;15;
656;2;KLOE;15;
657;2;ANETTE;15;
658;2;HOUDA;15;
659;2;SAMANTHA;15;
660;2;ENEIDA;15;
661;2;NAIALA;15;
662;2;OMAIMA;15;
663;2;IREA;15;
664;2;DOHA;15;
665;2;ARA;15;
666;2;KEILA;15;
667;2;ANUK;15;
668;2;GOIZALDE;14;
669;2;INSAF;14;
670;2;AINE;14;
671;2;EHARI;14;
672;2;RIHAB;14;
673;2;DARA;14;
674;2;FATOU;14;
675;2;LAURA MARIA;14;
676;2;ILLARE;14;
677;2;IDOYA;14;
678;2;DORLETA;14;
679;2;GENTZANE;14;
680;2;DANIA;14;
681;2;ASIA;14;
682;2;SABINA;14;
683;2;AINTZIRA;13;
684;2;COVADONGA;13;
685;2;CATALEYA;13;
686;2;ZAHRA;13;
687;2;MAE;13;
688;2;KAYLA;13;
689;2;ARABIA;13;
690;2;MATILDE;13;
691;2;MAROUA;13;
692;2;GEMMA;13;
693;2;LEONOR;13;
694;2;FATOUMATA;13;
695;2;ARGI;13;
696;2;GEMA;13;
697;2;ANIE;13;
698;2;IXEIA;12;
699;2;IZORTZE;12;
700;2;WISSAL;12;
701;2;AMELIE;12;
702;2;NURA;12;
703;2;GAIA;12;
704;2;SIRIA;12;
705;2;SIRIN;12;
706;2;ABRAR;12;
707;2;ENEKA;12;
708;2;HAIZEDER;12;
709;2;UXUA;12;
710;2;ALIA;12;
711;2;ALINA;12;
712;2;ITOITZ;12;
713;2;ALLISON;12;
714;2;MARIA DOLORES;12;
715;2;MENDIA;12;
716;2;KAOUTAR;12;
717;2;MILENA;12;
718;2;FIRDAOUS;11;
719;2;PAZ;11;
720;2;MIRYAM;11;
721;2;LUCIA MARIA;11;
722;2;MARCELA;11;
723;2;ASTRID;11;
724;2;ALISON;11;
725;2;ASMAA;11;
726;2;JUANA;11;
727;2;YANELI;11;
728;2;ANGIE;11;
729;2;MARIA JESUS;11;
730;2;ELIXABETE;11;
731;2;ITZEA;11;
732;2;MAIRI;11;
733;2;RITA;10;
734;2;IHART;10;
735;2;ALBA MARIA;10;
736;2;AURKENE;10;
737;2;LAIATZ;10;
738;2;AROHA;10;
739;2;ANNETTE;10;
740;2;MATILDA;10;
741;2;ALEXA;10;
742;2;XIMENA;10;
743;2;JANIS;10;
744;2;OMAYMA;10;
745;2;GIULIA;10;1
746;2;TERESE;10;
747;2;AHLAM;10;
748;2;AGURTZANE;10;
749;2;AINERE;10;
750;2;AINHITZ;10;
751;2;IVET;10;
752;2;NEIA;10;
753;2;ENARE;10;
754;2;SIARA;10;
755;2;ZIARA;10;
756;2;MARIA ELENA;10;
757;2;ANA SOFIA;10;
758;2;AMY;10;
759;2;LEYLA;9;
760;2;ALONA;9;
761;2;AILEN;9;
762;2;EGUZKINE;9;
763;2;DENISE;9;
764;2;MERIAM;9;
765;2;JENIFER;9;
766;2;SOIARTZE;9;
767;2;JOANNA;9;
768;2;AWA;9;
769;2;BATIRTZE;9;
770;2;ADELE;9;
771;2;SUE;8;
772;2;HAYDEE;8;
773;2;ALESSANDRA;8;
774;2;SAMIA;8;
775;2;DEBA;8;
776;2;MARIAN;8;
777;2;IRAIDA;8;
778;2;HIRUNE;8;
779;2;ELORA;8;
780;2;EKHIA;8;
781;2;YOANA;8;
782;2;ANOUK;8;
783;2;MARIA BELEN;8;
784;2;DOUAA;8;
785;2;ANET;8;
786;2;IZAGA;8;
787;2;BIHOTZA;8;
788;2;SABRIN;8;
789;2;MELANY;8;
790;2;SHAKIRA;8;
791;2;LIBERTAD;8;
792;2;SOL;8;
793;2;ZINEB;8;
794;2;LAYLA;7;1
795;2;SOFIA ELENA;7;
796;2;RUT;7;
797;2;GLORIA;7;
798;2;KALA;7;
799;2;SAIDA;7;
800;2;SALWA;7;
801;2;SARA MARIA;7;
802;2;GURE;7;
803;2;SHAMIRA;7;
804;2;RANYA;7;
805;2;SHIARA;7;
806;2;ANA BELEN;7;
807;2;HODEIA;7;
808;2;REGINA;7;
809;2;ERICA;7;
810;2;MAYI;7;
811;2;LUJAN;7;
812;2;MERYEM;7;
813;2;MARIE;7;
814;2;ERKUDEN;7;
815;2;NINA;7;
816;2;ESTER;7;
817;2;YASHIRA;7;
818;2;CHARLOTTE;7;
819;2;USUE;7;
820;2;LYA;7;
821;2;BEREZI;7;
822;2;IRAMA;7;
823;2;LEIANE;7;
824;2;MIAH;7;
825;2;ARIMA;7;
826;2;MAORE;7;
827;2;OSANE;7;
828;2;MARGOT;6;
829;2;NASIRA;6;
830;2;EILEEN;6;
831;2;MARIA BEGONA;6;
832;2;YOSRA;6;
833;2;CARMELA;6;
834;2;MILANA;6;
835;2;SHANIA;6;
836;2;MAYTE;6;
837;2;MIREN BEGONA;6;
838;2;SHEYLA;6;
839;2;CASILDA;6;
840;2;MATIXA;6;
841;2;ELI;6;
842;2;AINHARA;6;
843;2;DEBORA;6;
844;2;DALIA;6;
845;2;HABIBA;6;
846;2;CLARA MARIA;6;
847;2;MIREN JOSUNE;6;
848;2;SHELLEY;6;
849;2;ARACELI;6;
850;2;OHIANA;6;
851;2;IRIDE;6;
852;2;JAQUELINE;6;
853;2;YAIRA;6;
854;2;RIHAM;6;
855;2;FIRDAWS;6;
856;2;MARIA LUCIA;6;
857;2;ROSA MARIA;6;
858;2;ROSARIO;6;
859;2;GENEVA;6;
860;2;LETIZIA;6;
861;2;ASIL;6;
862;2;OLARIZU;6;
863;2;ASMAE;6;
864;2;GETARI;6;
865;2;JOSEBE;6;
866;2;ASSIA;6;
867;2;IRUNA;6;
868;2;LLUNA;6;
869;2;ATHENEA;6;2
870;2;ATSEGINE;6;
871;2;LOIOLA;6;
872;2;ESTIBALITZ;6;
873;2;MARIAMA;6;
874;2;YASSMIN;6;
875;2;ENMA;6;
876;2;NAYADE;6;
877;2;ADAMA;5;
878;2;ZURIA;5;
879;2;ZORIONE;5;
880;2;IRURI;5;
881;2;HODA;5;
882;2;IBTISSAM;5;
883;2;JOHANA;5;
884;2;IDARA;5;
885;2;YAMILET;5;
886;2;YANAY;5;
887;2;AGATHA;5;
888;2;ADUNA;5;
889;2;YISELA;5;
890;2;YLENIA;5;
891;2;JIAHUI;5;
892;2;INDHIRA;5;
893;2;AITANE;5;
894;2;IHARTE;5;
895;2;ZAHARA;5;
896;2;IVONNE;5;
897;2;AIRA;5;
898;2;ADELINA;5;
899;2;ZAYNAB;5;
900;2;ZAYRA;5;
901;2;HELEN;5;
902;2;MARIA EUGENIA;5;
903;2;JULIANA;5;
904;2;FABIOLA;5;
905;2;CHENOA;5;
906;2;CHAIMAA;5;
907;2;LUKE;5;
908;2;BOUCHRA;5;
909;2;NAJWA;5;
910;2;BLANCA MARIA;5;
911;2;BIHOTZ;5;
912;2;NAWAL;5;
913;2;LUCIANA;5;
914;2;NAZARETH;5;
915;2;AZIZA;5;
916;2;AYSHA;5;
917;2;LORETO;5;
918;2;NIHAD;5;
919;2;AVRIL;5;
920;2;NADINE;5;
921;2;CINTIA;5;
922;2;MUSKILDA;5;
923;2;DEBORAH;5;
924;2;DOUNIA;5;
925;2;MARIA SOFIA;5;
926;2;MARIA CAMILA;5;
927;2;DOAA;5;
928;2;MARIOLA;5;
929;2;MARINE;5;
930;2;EIHARNE;5;
931;2;ENAR;5;
932;2;DARIA;5;
933;2;MERITXELL;5;
934;2;ELAINE;5;
935;2;DAIRA;5;
936;2;MAGDALENA;5;
937;2;EMILE;5;
938;2;EYRA;5;
939;2;ASSIL;5;
940;2;URITZ;5;
941;2;NOUR EL HOUDA;5;
942;2;KLAUDIA;5;
943;2;SAROA;5;
944;2;KHAWLA;5;
945;2;KENIA;5;
946;2;SHIRA;5;
947;2;SIENA;5;
948;2;SIHAM;5;
949;2;SOLEDAD;5;
950;2;KARLOTA;5;
951;2;HALIMA;5;
952;2;KARINA;5;
953;2;HANNA;5;
954;2;KANDELA;5;
955;2;ALICE;5;
956;2;HAYAT;5;
957;2;ANAYA;5;
958;2;ANGELINA;5;
959;2;SAMAR;5;
960;2;ORREAGA;5;
961;2;OIARTZA;5;
962;2;ASMA;5;
963;2;FATIMETU;5;
964;2;OLALLA;5;
965;2;OMNIA;5;
966;2;ONDITZ;5;
967;2;FLAVIA;5;
968;2;SAFIRA;5;
969;2;PAULA MARIA;5;
970;2;ARAN;5;
971;2;ARALE;5;
972;2;MARIA FERNANDA;5;
973;2;ANTONIA;5;
974;2;SABELA;5;
975;2;ISLAM;5;